4|7|1345|2|705,35|76|1308|31|708,66|154|1392|60|809,83|196|1306|78|660,119|279|1356|112|743,130|307|1410|121|837,155|375|1377|147|786,198|493|1445|187|814,208|492|1387|196|832,232|551|1368|219|748,261|623|1340|248|743,283|674|1331|272|671,319|786|1441|304|916,339|831|1409|324|722,342|821|1348|332|732,395|955|1419|376|841,401|991|1419|383|849,431|1027|1384|408|799,446|1060|1442|421|855,499|1216|1461|477|896,506|1201|1413|484|914,530|1280|1428|504|899,1415|1309|1401|527|895,571|1353|1384|541|822,607|1495|1517|578|900,1566|1547|1509|599|928,660|1655|1501|630|900,664|1585|1411|635|883,1511|1675|1421|672|936,1472|1727|1433|681|1000,764|1782|1396|730|957,1512|1869|1482|751|951,1466|1892|1413|761|929,1530|1956|1471|798|922,1489|2017|1433|823|992,1546|2231|1484|861|1065,1494|2144|1467|857|985,1535|2314|1483|898|1046,1583|2293|1506|903|1095,1509|2352|1476|944|999,1539|2362|1496|945|1029,1616|2499|1578|977|1081,1570|2553|1529|1024|1105,1545|2570|1486|1026|1144,1496|2654|1480|1055|1104,1525|2723|1485|1093|1113,1547|2690|1532|1088|1101,1614|2939|1585|1140|1133,1583|2850|1540|1167|1168,1579|2896|1530|1169|1130
11|25|1316|10|618,34|78|1372|31|758,73|172|1408|67|734,83|203|1382|80|590,119|288|1379|112|665,132|315|1438|124|785,171|383|1319|161|678,191|458|1418|181|820,208|495|1405|199|757,238|562|1403|218|705,253|615|1340|240|714,293|701|1438|279|873,320|772|1359|306|696,325|784|1421|308|741,357|869|1477|340|834,393|938|1464|374|871,407|987|1508|386|882,441|1110|1554|420|925,439|1098|1487|420|898,482|1138|1385|458|816,509|1214|1439|486|824,527|1322|1535|502|941,554|1353|1521|528|871,570|1383|1518|544|922,1500|1486|1441|588|926,1610|1568|1553|609|902,661|1611|1478|630|994,1628|1684|1550|646|919,700|1699|1521|670|986,1507|1711|1476|675|908,1595|1796|1499|706|994,1552|1879|1500|748|1035,1605|1846|1594|749|971,1585|1962|1526|770|953,1577|2023|1530|806|987,1587|2116|1549|827|975,1633|2182|1589|856|1007,1537|2147|1539|863|1017,1642|2301|1579|909|1100,1586|2315|1555|916|1013,1559|2366|1533|956|1101,1666|2501|1584|975|1055,1683|2644|1626|1010|1140,1593|2523|1538|1009|1031,1620|2561|1549|1013|1023,1596|2710|1545|1080|1104,1675|2786|1615|1094|1151,1623|2825|1592|1121|1200,1696|2998|1662|1151|1197,1690|3007|1644|1152|1102
20|49|1426|18|561,36|82|1417|33|780,59|142|1469|55|755,99|243|1472|93|679,107|252|1403|99|611,141|342|1518|133|799,154|369|1451|145|740,175|417|1439|165|687,218|538|1502|207|779,231|573|1519|219|757,267|659|1533|254|934,279|701|1501|264|743,306|746|1491|292|727,320|796|1533|306|762,349|870|1557|330|889,384|958|1563|365|819,407|1003|1564|386|822,439|1076|1517|419|855,453|1097|1474|430|829,479|1178|1577|451|967,510|1243|1524|486|928,527|1260|1468|498|885,552|1341|1525|527|887,558|1352|1515|531|892,602|1407|1552|567|887,626|1552|1560|595|911,648|1553|1542|620|1037,1588|1600|1590|622|877,1581|1697|1559|663|911,1606|1748|1554|682|982,1626|1825|1607|710|964,1758|2034|1707|740|993,1610|1902|1550|747|1002,1643|2019|1604|785|987,1651|2085|1608|812|1102,1643|2092|1616|825|938,1713|2253|1640|875|1105,1619|2170|1589|849|1031,1671|2375|1652|920|1121,1649|2403|1625|915|1000,1678|2520|1643|969|1097,1676|2457|1645|956|1090,1688|2524|1681|976|1068,1653|2616|1622|1031|1141,1659|2638|1617|1033|1176,1671|2727|1636|1065|1159,1704|2875|1662|1112|1206,1724|2915|1656|1119|1084,1686|2890|1640|1135|1144,1690|3038|1686|1159|1162
16|36|1426|14|655,49|120|1527|46|712,74|178|1497|69|735,86|206|1476|79|682,120|302|1526|113|655,137|331|1485|129|742,151|373|1573|143|816,174|425|1472|167|704,206|510|1574|195|798,224|557|1517|212|671,256|672|1578|245|694,291|739|1625|276|874,292|716|1525|277|781,342|873|1647|324|950,348|874|1635|331|879,388|946|1561|368|794,391|990|1621|372|829,428|1056|1591|409|985,448|1121|1594|422|918,482|1168|1566|456|904,493|1224|1563|471|828,530|1280|1546|500|828,550|1297|1518|519|856,564|1413|1600|544|995,585|1420|1595|563|955,1608|1538|1568|598|894,1665|1657|1637|625|982,1702|1630|1630|631|892,690|1679|1630|658|945,1692|1764|1603|687|1028,1620|1838|1605|710|943,1735|1942|1687|741|945,1698|1984|1639|762|1079,1684|2039|1637|792|1115,1719|2066|1676|789|1002,1751|2169|1706|829|1064,1673|2135|1612|837|972,1708|2260|1648|878|1073,1797|2448|1739|909|1099,1738|2316|1668|905|1057,1742|2407|1683|930|1055,1796|2570|1743|979|1118,1750|2538|1668|982|1051,1761|2536|1691|1003|1103,1729|2633|1680|1041|1112,1790|2829|1748|1057|1137,1729|2699|1681|1053|1090,1715|2762|1629|1075|1104,1821|2983|1768|1130|1234,1719|2885|1667|1150|1146
11|25|1568|9|793,28|69|1503|26|753,70|167|1504|64|692,79|190|1502|73|627,113|283|1567|107|780,141|356|1547|134|733,146|366|1644|139|854,182|454|1581|170|638,206|530|1673|195|797,220|559|1608|207|723,261|655|1620|246|841,284|690|1609|266|772,312|762|1542|295|704,333|814|1562|314|723,345|859|1623|330|811,371|913|1598|353|806,390|982|1647|369|857,418|1042|1635|401|858,440|1072|1626|407|906,458|1155|1633|442|794,499|1299|1784|478|902,517|1290|1576|487|857,548|1317|1639|508|936,578|1444|1636|552|887,592|1493|1724|567|927,626|1541|1632|595|906,622|1528|1628|590|866,659|1617|1663|634|925,693|1698|1694|654|978,1709|1740|1671|671|994,1701|1805|1634|702|948,1691|1891|1648|730|929,1755|2053|1723|775|1010,1819|2058|1787|764|1004,1721|2054|1693|795|1061,1768|2119|1721|813|1029,1747|2156|1706|836|1053,1689|2152|1658|843|1028,1780|2282|1722|880|1004,1744|2282|1702|907|1029,1794|2493|1763|935|1057,1764|2435|1704|932|1041,1754|2509|1717|969|1103,1852|2658|1786|1007|1142,1891|2749|1830|1025|1141,1802|2705|1748|1058|1173,1776|2744|1741|1070|1148,1822|2806|1762|1078|1092,1836|2875|1759|1097|1170,1817|2951|1782|1117|1162
6|14|1527|5|531,40|96|1538|36|599,70|172|1531|65|711,94|230|1519|88|576,101|251|1657|97|832,124|322|1638|118|770,162|401|1570|151|748,191|474|1593|181|746,202|519|1739|193|847,216|536|1642|205|883,250|635|1624|236|681,282|704|1707|270|830,288|721|1589|273|808,310|805|1666|296|768,339|884|1730|323|900,377|961|1701|356|809,390|994|1694|370|822,420|1021|1619|406|794,431|1069|1671|411|944,463|1165|1683|442|905,484|1214|1697|459|827,528|1326|1704|502|960,543|1402|1751|521|926,554|1391|1684|529|888,581|1447|1710|553|913,604|1530|1744|579|908,620|1639|1845|596|1002,1768|1662|1718|635|966,1837|1699|1803|649|1035,711|1784|1730|674|958,1826|1885|1813|697|947,750|1908|1788|717|992,1844|1950|1757|735|971,1848|2057|1806|769|1021,1883|2142|1828|798|1110,1800|2097|1745|785|1055,1845|2238|1816|837|1083,1826|2277|1767|848|1090,1900|2278|1836|884|1140,1866|2437|1822|917|1123,1802|2432|1768|917|1134,1905|2583|1853|944|1141,1848|2552|1840|973|1116,1831|2519|1781|959|1067,1907|2778|1906|1019|1156,1885|2745|1821|1045|1208,1805|2791|1801|1078|1164,1861|2846|1811|1100|1208,1915|2939|1876|1105|1197,1837|2938|1803|1128|1166
20|50|1716|17|675,38|96|1644|35|586,53|133|1635|49|740,86|214|1556|81|582,116|294|1768|109|868,141|353|1703|134|879,167|427|1635|158|669,173|448|1727|165|740,213|549|1714|201|718,238|627|1797|228|777,259|653|1719|244|859,281|712|1695|265|760,303|771|1774|287|838,322|789|1699|302|827,346|895|1755|325|777,363|941|1751|346|757,389|986|1780|372|910,426|1114|1723|406|829,439|1131|1829|417|971,461|1145|1692|433|873,477|1187|1733|452|929,499|1289|1762|480|914,539|1386|1725|510|948,566|1486|1863|540|866,566|1452|1760|539|943,608|1537|1710|570|909,641|1599|1763|603|995,662|1664|1773|630|1038,1836|1681|1746|641|959,1838|1742|1806|664|1008,1882|1825|1818|696|1037,740|1863|1781|704|968,783|1964|1827|745|994,1892|2019|1841|768|1014,1828|2087|1814|769|1024,1862|2156|1795|822|1137,2003|2297|1895|844|1154,1939|2365|1900|866|1165,1917|2284|1847|866|1081,1872|2354|1816|898|1127,1932|2474|1871|927|1086,1996|2553|1939|948|1153,1936|2651|1855|980|1170,1944|2624|1867|994|1186,1974|2553|1839|973|1118,1945|2708|1893|1018|1154,1939|2758|1861|1049|1166,1950|2840|1955|1074|1180,1965|2832|1905|1072|1128,1962|2960|1895|1127|1146
13|34|1705|11|715,41|103|1660|37|632,58|148|1688|55|656,84|223|1798|79|758,103|262|1748|97|854,135|344|1780|128|846,164|405|1657|156|675,177|454|1781|167|858,209|537|1721|198|693,215|574|1830|204|800,252|647|1721|236|694,271|697|1797|250|869,300|741|1764|282|916,310|773|1720|295|792,344|889|1822|327|809,361|883|1710|339|780,396|1020|1761|376|847,422|1101|1811|402|820,441|1144|1848|421|987,465|1190|1795|439|873,485|1223|1761|461|869,500|1244|1720|481|873,528|1363|1864|499|872,557|1460|1857|538|1014,587|1530|1884|560|1021,589|1506|1829|558|924,1969|1611|1876|606|979,632|1633|1818|605|914,684|1793|1927|648|990,693|1726|1803|663|1050,1913|1858|1864|688|1014,1954|2019|1911|730|1035,1959|1963|1896|724|1094,1962|2013|1850|757|1035,1975|2026|1861|757|1045,826|2121|1897|791|1072,1987|2242|1934|815|1054,1920|2258|1904|852|1110,1894|2322|1877|858|1124,1965|2368|1919|903|1103,2010|2431|1956|916|1135,1933|2424|1860|934|1123,2040|2644|1978|955|1119,1984|2625|1920|971|1143,1948|2661|1867|998|1171,2066|2830|2003|1022|1145,2057|2915|1983|1068|1234,2041|2895|1996|1086|1248,1991|2919|1949|1085|1188,2099|3136|2064|1130|1271
14|35|1700|12|591,27|66|1769|24|821,53|128|1772|49|725,94|243|1742|88|625,100|261|1763|94|607,129|346|1944|122|891,154|403|1835|146|816,171|449|1871|162|907,209|557|1863|198|751,227|586|1771|217|743,257|663|1834|245|887,265|686|1840|248|904,296|781|1892|283|921,311|827|1923|292|815,342|884|1845|327|872,363|928|1861|343|918,397|1043|1849|374|884,417|1107|1883|397|822,436|1132|1850|415|921,465|1234|1890|448|865,476|1221|1884|454|847,508|1290|1896|481|1018,523|1344|1902|495|994,539|1386|1933|517|929,582|1537|1910|555|928,589|1517|1841|569|892,615|1636|1977|580|891,664|1722|1929|632|987,658|1678|1874|628|1023,699|1849|1968|667|984,1944|1836|1888|681|1059,740|1920|1905|704|1029,757|2027|1990|726|1060,1962|2016|1890|748|1052,1945|2042|1904|759|1003,1974|2139|1949|797|1031,2088|2211|2040|804|1070,1997|2211|1922|830|1127,1981|2323|1940|857|1047,1973|2426|1930|898|1132,2010|2487|1954|906|1153,2181|2656|2075|940|1206,2030|2546|1970|937|1121,2049|2588|1983|938|1099,2071|2667|2022|988|1158,2060|2810|1997|1033|1235,2032|2819|1968|1044|1217,2051|2917|2017|1079|1254,2145|2975|2060|1072|1168,2143|3089|2059|1119|1254
6|15|1791|5|745,24|61|1729|22|642,65|167|1830|61|797,84|230|1997|80|866,109|285|1807|102|674,139|373|1822|132|684,158|410|1882|147|865,183|486|1792|173|692,189|495|1840|182|745,216|579|1912|205|909,256|675|1913|244|832,261|700|1874|253|843,286|760|1899|270|843,309|779|1814|288|789,343|913|1851|325|789,376|991|2018|352|879,374|995|1910|358|942,409|1055|1838|387|787,438|1148|1901|415|804,455|1186|1936|432|1020,480|1264|1920|461|910,489|1270|1955|464|985,523|1373|1972|498|1034,539|1550|2091|513|949,567|1490|1957|544|1072,592|1584|1999|562|957,600|1567|1877|562|961,634|1690|2055|600|992,658|1698|1998|625|1061,685|1772|2033|657|1048,717|1858|1983|684|994,747|1974|2024|714|1116,753|1987|2013|718|1004,786|2041|2029|747|1122,795|2059|1984|751|1038,2099|2179|2047|786|1115,2128|2236|2057|816|1109,2022|2278|1978|823|1065,2069|2323|2019|836|1117,2037|2395|2024|870|1090,2100|2463|2017|894|1165,2157|2546|2132|912|1132,2099|2619|2073|933|1159,2165|2701|2121|962|1112,2086|2585|2063|973|1213,2103|2748|2071|1002|1163,2075|2805|2059|1035|1265,2146|2919|2099|1056|1265,2237|3116|2188|1090|1226,2183|3057|2147|1107|1198
1|1|1799|0|523,42|111|1802|39|616,68|171|1841|64|757,77|211|1911|73|697,99|239|1762|93|586,129|335|1864|124|715,154|396|1895|143|867,177|480|1926|166|760,202|553|1951|186|895,212|561|1906|203|770,236|618|1951|221|880,270|705|1878|251|703,287|742|1951|274|909,316|849|1938|297|853,331|872|1938|313|936,354|928|1924|339|906,368|964|1949|349|881,393|1040|1864|365|967,416|1089|1931|385|846,457|1217|1947|437|946,486|1275|2088|463|1006,494|1322|2037|471|1013,527|1379|2016|496|1011,530|1422|1971|504|880,565|1519|1995|543|925,592|1565|1991|567|954,604|1600|2036|575|1039,626|1637|1969|597|980,668|1742|1976|630|968,670|1759|2044|629|1037,697|1828|2032|661|1032,2115|1905|2078|686|994,752|2020|2109|710|1011,2075|2071|2058|735|1153,811|2189|2150|774|1082,802|2127|2036|773|1015,2132|2199|2055|801|1089,2110|2277|2013|810|1045,2128|2332|2131|834|1150,2113|2424|2121|859|1120,2138|2433|2090|873|1092,2146|2497|2052|916|1123,2224|2684|2186|939|1135,2117|2598|2152|936|1126,2251|2767|2162|986|1223,2183|2727|2141|1008|1200,2182|2822|2124|1029|1174,2168|2900|2119|1026|1234,2241|2969|2184|1070|1187,2197|2928|2085|1054|1192
18|47|2067|15|685,24|62|1854|22|599,47|117|1846|44|616,78|205|1891|74|698,93|249|1956|87|769,137|357|1968|131|865,146|387|1911|137|732,170|461|1916|163|715,185|514|1925|178|884,215|575|1962|204|880,237|637|1946|225|689,276|750|2003|261|773,276|731|1904|262|721,310|854|2017|294|784,333|883|1932|314|895,353|922|1937|338|788,382|1012|1945|364|772,401|1073|2012|380|932,433|1196|2063|412|941,452|1193|2002|432|936,473|1268|2042|445|941,487|1302|2040|464|969,514|1379|2032|487|891,541|1454|2074|517|966,556|1492|2070|528|1019,582|1587|2125|558|1040,599|1640|2133|569|951,644|1704|2078|605|1007,660|1813|2185|630|1026,675|1874|2177|644|1063,696|1875|2078|659|1042,721|1948|2187|685|1098,2116|1941|2065|694|1069,757|1992|2073|726|1062,798|2143|2155|754|1103,817|2193|2094|779|1152,2195|2278|2144|809|1159,2170|2217|2110|804|1090,855|2301|2122|816|1122,2254|2455|2195|861|1091,2133|2460|2130|881|1145,2326|2651|2264|919|1210,2227|2601|2187|917|1152,2259|2613|2201|932|1148,2199|2728|2183|968|1243,2229|2816|2192|1007|1263,2283|2826|2204|1002|1188,2349|2919|2287|1032|1209,2297|2937|2158|1042|1209,2270|3006|2249|1072|1236
10|25|2013|8|733,35|92|1949|32|598,48|129|2012|44|737,75|196|1974|69|668,106|288|2019|100|814,123|342|2136|116|882,152|415|1974|146|811,176|478|1940|166|687,199|528|2007|188|808,211|582|2033|200|742,228|616|2062|214|879,253|696|2001|242|753,294|792|2096|281|957,316|871|2145|298|921,326|894|1963|308|755,342|916|2063|327|881,393|1080|2125|374|967,401|1084|2027|377|850,426|1124|2126|404|954,446|1210|2063|416|1007,459|1255|2052|437|927,493|1265|2088|459|1023,496|1337|2057|472|880,545|1436|2085|519|969,551|1519|2191|528|1037,574|1515|1991|541|905,606|1710|2194|578|925,640|1734|2184|610|1042,632|1752|2169|602|1067,667|1772|2126|627|1020,685|1814|2165|647|1064,713|1956|2210|678|1031,739|1955|2147|700|1105,752|2113|2242|714|1037,2300|2196|2254|761|1110,2206|2131|2122|766|1088,835|2270|2206|795|1112,2241|2287|2219|806|1177,2292|2371|2237|819|1156,2270|2433|2221|859|1132,2271|2495|2217|861|1187,2319|2605|2274|910|1192,2285|2596|2236|902|1139,2217|2627|2228|917|1195,2300|2639|2172|947|1150,2378|2852|2336|980|1215,2314|2834|2252|991|1213,2362|2967|2348|1029|1270,2366|3039|2288|1061|1291,2333|3033|2259|1075|1302
9|24|2042|8|749,28|77|1985|26|632,63|167|2002|57|691,81|218|1987|75|672,91|248|2036|86|850,125|334|2034|118|801,157|431|2049|148|702,176|481|2066|168|829,200|537|2061|188|858,212|588|2101|200|935,227|634|2066|216|863,262|724|2112|250|916,286|787|1999|272|834,307|837|2155|291|892,315|862|2071|306|843,348|946|2097|333|825,377|1042|2139|355|903,391|1055|2106|369|851,415|1097|2110|390|910,435|1177|2065|412|912,460|1279|2177|437|945,491|1339|2113|468|875,513|1439|2114|490|917,536|1479|2136|521|900,551|1500|2196|523|1001,567|1554|2235|538|1058,587|1543|2138|560|1034,614|1695|2175|596|1008,633|1724|2166|595|1068,688|1825|2174|632|1006,672|1827|2200|641|1050,691|1919|2174|656|1098,743|2033|2252|706|1060,757|2080|2274|729|1113,771|2078|2200|736|1151,801|2144|2195|760|1133,806|2193|2312|766|1135,2346|2236|2222|796|1120,2339|2367|2278|821|1129,2358|2384|2274|826|1150,2339|2499|2330|864|1185,2341|2460|2318|869|1164,947|2576|2271|907|1224,2335|2652|2273|916|1163,2388|2733|2286|954|1244,2365|2768|2307|964|1181,2369|2812|2310|1000|1253,2376|2822|2326|993|1216,2472|3053|2413|1040|1313,2376|3009|2307|1023|1245
7|18|1988|6|552,25|68|2129|23|842,61|171|2158|58|743,75|208|1989|70|597,91|252|2103|84|877,131|367|2140|125|713,144|396|2159|136|872,168|451|2040|158|684,199|554|2210|187|886,221|621|2142|210|804,226|646|2243|216|875,265|725|2187|251|913,274|750|2071|263|746,305|791|2200|287|951,317|895|2213|300|863,351|964|2135|334|890,376|1068|2305|363|995,395|1055|2157|375|949,409|1109|2165|391|955,440|1234|2275|418|963,451|1261|2108|435|908,480|1269|2185|450|930,498|1362|2159|473|962,531|1547|2333|507|953,541|1517|2290|515|974,574|1607|2208|542|941,582|1600|2256|552|987,603|1644|2287|570|996,644|1775|2235|613|1057,632|1801|2248|611|969,686|1930|2248|658|1041,690|1960|2328|653|1082,729|2037|2303|691|1073,750|2071|2283|722|1114,786|2170|2349|744|1139,792|2166|2297|749|1130,792|2225|2282|749|1173,831|2308|2253|773|1205,2382|2258|2299|801|1159,2414|2425|2362|832|1167,2378|2505|2286|864|1149,2409|2542|2306|870|1184,2487|2681|2436|909|1228,2413|2638|2245|916|1189,2346|2726|2337|937|1247,2464|2833|2426|970|1229,2469|2839|2405|978|1282,2465|2913|2393|1002|1240,2507|2994|2452|1025|1265,2506|3097|2459|1052|1254
6|16|2063|5|570,24|66|1997|22|587,66|185|2108|62|657,75|208|2107|70|686,91|255|2075|86|609,121|334|2077|114|686,150|420|2128|142|712,167|470|2062|160|694,198|558|2189|187|834,205|585|2275|194|785,243|680|2227|229|885,247|677|2087|232|709,280|796|2191|263|755,306|841|2140|289|798,329|943|2318|314|930,335|954|2202|323|789,368|1028|2210|349|888,382|1068|2219|372|905,413|1179|2275|392|835,426|1185|2269|409|917,447|1267|2337|421|1008,486|1379|2342|464|1018,493|1410|2288|468|1062,518|1461|2208|488|1008,542|1533|2362|516|1037,554|1539|2252|526|922,586|1639|2283|560|958,602|1694|2365|579|1048,631|1822|2435|600|1109,655|1838|2350|614|1059,677|1969|2452|646|1067,690|1889|2352|653|1092,713|1932|2315|680|1095,746|2116|2447|707|1128,773|2151|2367|733|1094,2495|2309|2461|762|1162,801|2203|2336|761|1112,823|2343|2491|788|1167,2435|2359|2357|808|1138,852|2354|2278|807|1161,887|2488|2464|848|1140,2514|2539|2417|866|1221,2586|2689|2544|907|1239,2480|2646|2324|908|1175,2512|2801|2461|947|1249,2510|2827|2441|964|1222,2531|2878|2509|986|1246,2577|2977|2515|1001|1262,2570|3061|2522|1028|1254,2487|3055|2378|1044|1335
6|17|2081|5|530,26|73|2252|23|660,67|185|2147|61|590,82|233|2269|77|847,96|271|2342|89|866,109|314|2263|104|878,139|387|2200|130|836,165|464|2200|157|760,182|511|2279|174|889,216|610|2263|202|909,226|668|2310|214|708,246|695|2249|236|947,269|767|2221|254|775,298|821|2320|279|948,311|881|2259|298|845,338|967|2265|323|834,357|999|2201|336|811,384|1079|2252|364|836,405|1183|2337|385|866,431|1216|2266|409|882,459|1277|2226|431|879,472|1309|2324|445|959,500|1440|2433|476|990,508|1446|2379|481|1060,531|1501|2318|503|943,556|1587|2312|532|964,589|1722|2426|558|966,588|1665|2330|565|975,618|1748|2390|588|1068,653|1863|2410|620|987,673|1922|2427|644|1077,702|1942|2377|665|1140,711|2028|2464|681|1129,735|2161|2509|702|1105,752|2097|2394|712|1158,780|2206|2374|738|1111,805|2293|2443|766|1195,834|2447|2503|796|1219,852|2387|2451|809|1232,855|2477|2488|819|1197,2487|2490|2410|831|1247,908|2564|2455|870|1189,2604|2669|2532|885|1207,2534|2722|2520|899|1228,2507|2730|2464|912|1224,2547|2785|2519|936|1256,2582|2870|2512|954|1294,2548|2959|2505|986|1301,2633|3047|2580|1007|1295,2784|3293|2665|1037|1305
22|61|2181|20|606,27|79|2189|24|584,53|156|2235|50|674,73|209|2213|70|740,97|291|2321|91|679,129|366|2242|121|716,148|421|2304|139|776,164|469|2345|155|877,174|494|2219|164|699,201|570|2264|188|721,236|669|2331|223|932,247|727|2374|235|790,268|778|2297|255|808,292|834|2371|276|967,328|949|2374|310|918,348|964|2359|329|924,369|1052|2372|349|917,385|1134|2402|366|1006,403|1178|2375|383|833,421|1195|2381|399|960,445|1253|2401|424|1010,457|1321|2385|437|907,486|1423|2523|458|996,506|1451|2411|480|971,521|1503|2334|489|935,568|1598|2417|537|1083,562|1637|2460|543|1025,599|1730|2450|568|992,609|1760|2416|580|1052,670|1838|2449|617|1099,657|1940|2551|623|1087,692|2026|2525|658|1093,712|2018|2407|678|1058,726|2055|2423|688|1077,749|2213|2603|716|1115,760|2171|2523|727|1139,789|2226|2481|759|1195,818|2363|2545|781|1208,834|2388|2504|790|1143,854|2456|2500|819|1218,884|2577|2567|844|1232,895|2586|2554|848|1219,2695|2693|2616|875|1254,2631|2675|2598|883|1253,974|2753|2509|919|1236,2680|2938|2631|951|1312,2720|3004|2645|981|1296,2702|3073|2679|994|1307,2628|2967|2634|1005|1275,2670|3092|2606|1019|1326
5|15|2258|4|693,34|96|2378|31|763,52|149|2261|48|671,77|225|2291|72|789,100|291|2240|94|630,111|313|2319|104|760,137|414|2270|136|639,171|490|2328|164|782,174|519|2345|165|712,198|603|2386|187|691,224|641|2322|212|793,253|729|2375|240|853,260|739|2337|248|824,299|889|2481|284|923,307|885|2419|291|967,334|960|2338|319|861,349|1026|2436|334|919,383|1106|2340|366|927,407|1165|2351|383|991,423|1247|2372|400|865,449|1282|2383|428|892,450|1303|2452|434|992,472|1393|2513|450|999,504|1447|2453|477|992,522|1515|2521|495|1084,529|1530|2439|512|980,573|1632|2481|543|1028,585|1716|2510|565|1068,613|1827|2573|579|1078,647|1875|2530|614|1076,669|1999|2544|632|1048,685|2066|2657|657|1156,701|2043|2516|672|1136,715|2093|2504|679|1185,740|2187|2598|701|1120,766|2196|2555|732|1191,787|2309|2638|746|1170,812|2436|2623|771|1178,834|2413|2563|798|1172,859|2532|2670|820|1212,852|2462|2620|815|1202,884|2525|2563|841|1244,930|2701|2657|879|1286,940|2745|2628|897|1278,2600|2687|2612|907|1237,2670|2809|2619|935|1295,2710|2938|2658|962|1278,2719|2963|2643|972|1305,2830|3094|2743|986|1323,2731|3127|2660|1030|1337
21|59|2297|18|802,33|98|2450|31|844,56|158|2181|53|558,81|237|2399|77|872,91|267|2275|86|605,125|366|2297|119|676,139|405|2394|130|878,168|489|2408|158|798,193|570|2469|182|883,200|586|2424|190|720,228|672|2403|215|737,235|675|2359|223|700,262|768|2441|249|872,283|830|2472|266|925,308|890|2434|293|939,339|1023|2485|322|867,349|1006|2452|327|990,363|1070|2378|349|1013,401|1180|2412|384|886,402|1174|2377|388|854,433|1305|2548|413|918,470|1377|2484|441|974,489|1479|2567|465|960,491|1430|2509|470|955,521|1586|2661|495|1007,558|1638|2489|517|1000,575|1667|2487|542|1006,587|1715|2494|557|1045,591|1746|2548|567|1107,629|1903|2627|595|1040,654|1908|2542|618|1080,672|1989|2671|638|1166,679|1961|2462|644|1072,711|2099|2651|688|1179,752|2258|2659|715|1185,761|2255|2681|723|1204,794|2380|2684|754|1233,801|2363|2645|769|1241,834|2423|2616|788|1213,851|2560|2715|804|1217,871|2519|2665|827|1163,891|2554|2665|846|1224,2726|2633|2646|850|1251,912|2661|2687|867|1273,2769|2788|2713|897|1293,2724|2810|2690|914|1296,2770|2952|2652|937|1304,2829|3024|2767|960|1315,2831|3128|2828|984|1366,2818|3109|2719|1015|1371
19|56|2284|17|593,33|98|2579|30|838,45|135|2425|42|794,81|245|2470|77|687,94|273|2456|85|889,121|351|2491|113|875,140|412|2398|134|812,154|456|2455|146|919,184|538|2458|174|839,207|612|2494|190|880,222|647|2469|209|837,256|746|2470|242|835,272|794|2414|255|840,285|883|2440|278|840,305|916|2534|294|988,318|966|2558|302|843,340|999|2477|322|919,364|1064|2508|343|846,388|1139|2555|370|969,418|1234|2496|402|882,445|1357|2615|419|941,450|1337|2632|425|978,480|1389|2600|452|1096,500|1474|2575|473|1007,503|1473|2531|479|943,556|1676|2641|528|1084,562|1681|2603|531|1087,585|1705|2538|556|1069,606|1833|2744|577|1071,616|1888|2691|588|1020,643|1913|2606|612|1098,671|1931|2577|637|1105,689|2065|2669|649|1157,703|2097|2669|659|1122,729|2125|2561|694|1104,752|2256|2688|714|1161,784|2368|2697|747|1139,798|2358|2699|757|1188,799|2370|2676|763|1173,830|2491|2762|792|1243,860|2606|2823|820|1269,880|2642|2746|840|1258,909|2711|2694|858|1242,921|2724|2750|873|1285,937|2774|2741|893|1253,2851|3053|2875|922|1313,2777|2898|2741|929|1316,2815|2891|2751|936|1279,2937|3104|2891|972|1314,2821|3114|2794|999|1362
7|21|2402|5|633,25|76|2385|23|618,43|131|2443|40|691,66|196|2526|63|884,86|258|2521|82|829,125|373|2494|117|787,148|447|2476|141|701,154|473|2630|145|864,174|527|2552|165|862,199|582|2370|187|710,227|679|2480|212|767,239|707|2546|226|967,270|798|2398|253|787,270|818|2493|261|867,305|924|2594|287|973,329|984|2572|312|945,342|1049|2538|327|829,365|1122|2635|345|884,375|1139|2540|360|930,403|1205|2636|382|1027,437|1292|2530|412|900,448|1377|2626|428|934,474|1406|2597|448|1096,485|1504|2748|466|1036,519|1585|2633|493|971,525|1566|2691|492|1106,556|1710|2788|535|1123,592|1764|2713|564|1154,591|1766|2653|558|1050,634|1954|2731|599|1148,639|1998|2789|611|1069,666|2044|2832|633|1190,680|2084|2854|645|1183,699|2107|2768|664|1133,726|2160|2682|684|1148,733|2234|2763|696|1164,758|2320|2796|725|1154,771|2388|2824|743|1193,814|2396|2756|760|1233,828|2516|2828|787|1244,835|2497|2762|799|1254,870|2575|2654|820|1251,906|2752|2865|859|1308,927|2904|2920|889|1319,2886|2801|2758|881|1290,944|2890|2824|906|1310,959|2841|2826|914|1325,2951|2972|2823|944|1343,2895|3052|2832|962|1333,2874|3118|2853|983|1348
