18|17|1079|NULL|717,72|70|988|NULL|541,114|112|1020|NULL|687,167|170|1016|NULL|599,238|233|1000|NULL|525,257|250|989|NULL|548,300|296|988|NULL|559,351|342|1009|NULL|765,381|383|959|NULL|521,485|482|991|NULL|611,515|496|1034|NULL|629,558|527|1007|NULL|584,611|602|1003|NULL|689,658|645|1013|NULL|773,744|728|1074|NULL|719,781|773|1045|NULL|614,817|809|993|NULL|675,857|836|1055|NULL|742,926|893|1074|NULL|838,948|920|1072|NULL|799,1009|996|1040|NULL|832,1067|1064|1041|NULL|646,1071|1054|1049|NULL|695,1106|1146|1092|NULL|823,1067|1178|1044|NULL|777,1140|1263|1104|NULL|861,1308|1277|1060|NULL|822,1139|1376|1121|NULL|846,1134|1432|1101|NULL|802,1072|1416|1047|NULL|831,1076|1461|1056|NULL|778,1093|1560|1079|NULL|804,1121|1544|1097|NULL|788,1109|1571|1093|NULL|755,1076|1635|1059|NULL|789,1132|1682|1114|NULL|894,1127|1749|1082|NULL|865,1148|1792|1112|NULL|830,1196|1872|1148|NULL|842,1140|1908|1119|NULL|900,1114|1936|1094|NULL|784,1129|1963|1089|NULL|897,1188|2082|1162|NULL|872,1210|2076|1157|NULL|816,1109|2124|1090|NULL|858,1157|2227|1137|NULL|933,1171|2328|1117|NULL|965,1144|2221|1107|NULL|912,1107|2287|1091|NULL|909,1188|2392|1140|NULL|961
9|9|963|NULL|468,98|96|1058|NULL|537,120|118|1052|NULL|686,146|141|1051|NULL|699,222|216|1014|NULL|555,255|254|1014|NULL|533,344|333|1083|NULL|736,355|341|1067|NULL|567,394|388|1115|NULL|654,461|462|1028|NULL|566,509|498|1059|NULL|735,581|580|1083|NULL|773,658|632|1144|NULL|794,682|675|1127|NULL|718,725|701|1113|NULL|750,753|739|1140|NULL|719,800|781|1051|NULL|604,853|832|1140|NULL|697,960|935|1116|NULL|695,959|941|1077|NULL|702,1015|1009|1108|NULL|702,1048|1034|1084|NULL|708,1119|1096|1103|NULL|749,1086|1102|1063|NULL|724,1161|1164|1868|NULL|690,1281|1264|1150|NULL|818,1147|1248|1127|NULL|779,1137|1298|1089|NULL|762,1127|1373|1075|NULL|797,1157|1421|1132|NULL|836,1185|1518|1163|NULL|783,1211|1539|1181|NULL|726,1213|1626|1172|NULL|797,1145|1584|1149|NULL|759,1176|1783|1167|NULL|842,1156|1735|1144|NULL|835,1148|1773|1103|NULL|846,1218|1863|1168|NULL|836,1172|1827|1140|NULL|885,1183|1894|1151|NULL|871,1150|1909|1142|NULL|897,1169|1997|1141|NULL|860,1216|2038|1200|NULL|938,1169|2036|1139|NULL|822,1226|2216|1202|NULL|921,1219|2263|1200|NULL|940,1210|2230|1204|NULL|895,1191|2320|1155|NULL|954,1193|2395|1188|NULL|944,1223|2345|1206|NULL|860
25|26|1145|NULL|739,78|78|1075|NULL|562,113|111|1077|NULL|548,188|186|1051|NULL|559,199|202|1106|NULL|574,276|280|1107|NULL|678,330|315|1147|NULL|657,386|368|1080|NULL|548,420|393|1087|NULL|587,453|446|1109|NULL|749,515|508|1118|NULL|555,537|522|1070|NULL|573,631|610|1098|NULL|574,707|683|1130|NULL|631,711|705|1170|NULL|753,759|745|1141|NULL|743,808|794|1136|NULL|651,856|836|1105|NULL|711,881|877|1115|NULL|650,954|916|1189|NULL|739,1021|986|1138|NULL|749,1096|1088|1196|NULL|779,1103|1094|1140|NULL|848,1160|1133|1124|NULL|780,1223|1159|1201|NULL|741,1284|1264|1237|NULL|753,1379|1262|1131|NULL|718,1193|1315|1161|NULL|811,1204|1366|1206|NULL|822,1206|1420|1186|NULL|803,1230|1495|1200|NULL|795,1165|1547|1158|NULL|837,1201|1562|1195|NULL|799,1211|1603|1182|NULL|814,1248|1737|1232|NULL|829,1230|1798|1220|NULL|859,1212|1772|1197|NULL|900,1206|1796|1159|NULL|864,1228|1879|1175|NULL|929,1289|1988|1267|NULL|834,1214|1955|1199|NULL|915,1265|2018|1219|NULL|839,1261|2082|1254|NULL|921,1288|2135|1251|NULL|920,1225|2109|1199|NULL|917,1228|2205|1225|NULL|901,1221|2268|1196|NULL|907,1231|2259|1230|NULL|880,1238|2381|1221|NULL|917,1283|2428|1224|NULL|937
15|15|1158|NULL|670,85|84|1121|NULL|591,126|127|1115|NULL|517,145|145|1126|NULL|535,223|221|1131|NULL|534,299|291|1194|NULL|609,330|332|1170|NULL|755,393|387|1146|NULL|570,405|382|1146|NULL|692,496|488|1160|NULL|640,541|525|1150|NULL|731,577|562|1135|NULL|648,630|629|1184|NULL|705,648|642|1232|NULL|749,759|747|1232|NULL|746,789|795|1204|NULL|670,805|772|1124|NULL|673,839|822|1167|NULL|676,886|888|1207|NULL|741,983|993|1221|NULL|829,1047|989|1202|NULL|806,1061|1067|1181|NULL|778,1089|1054|1190|NULL|827,1257|1154|1235|NULL|776,1235|1188|1219|NULL|736,1230|1229|1219|NULL|787,1275|1334|1232|NULL|800,1237|1349|1219|NULL|826,1204|1377|1201|NULL|829,1217|1429|1208|NULL|846,1265|1485|1223|NULL|768,1219|1517|1209|NULL|777,1214|1563|1197|NULL|821,1256|1658|1259|NULL|844,1259|1674|1214|NULL|812,1296|1773|1261|NULL|888,1260|1787|1238|NULL|853,1265|1790|1252|NULL|906,1297|1858|1274|NULL|814,1271|1919|1270|NULL|910,1278|1942|1242|NULL|861,1324|2047|1270|NULL|883,1290|2041|1252|NULL|811,1287|2020|1260|NULL|855,1289|2165|1263|NULL|914,1339|2248|1308|NULL|928,1313|2286|1254|NULL|959,1305|2323|1285|NULL|929,1322|2320|1299|NULL|866,1381|2478|1317|NULL|882
41|41|1176|NULL|552,65|64|1213|NULL|670,132|127|1228|NULL|711,158|153|1142|NULL|563,248|236|1156|NULL|526,277|268|1188|NULL|696,337|331|1145|NULL|526,365|360|1130|NULL|531,437|425|1227|NULL|784,471|465|1163|NULL|590,497|493|1197|NULL|717,565|547|1225|NULL|706,607|614|1232|NULL|716,690|682|1224|NULL|639,698|666|1217|NULL|725,794|747|1242|NULL|764,827|817|1177|NULL|689,846|826|1198|NULL|691,928|902|1198|NULL|680,931|904|1212|NULL|724,1043|1023|1256|NULL|785,1049|1068|1232|NULL|743,1082|1071|1205|NULL|676,1143|1116|1273|NULL|765,1275|1171|1253|NULL|799,1291|1284|1219|NULL|798,1318|1315|1272|NULL|806,1290|1318|1271|NULL|789,1276|1368|1238|NULL|866,1314|1435|1293|NULL|808,1327|1483|1308|NULL|854,1283|1564|1255|NULL|880,1348|1652|1327|NULL|873,1288|1670|1269|NULL|857,1339|1662|1280|NULL|915,1305|1772|1293|NULL|913,1328|1782|1303|NULL|910,1371|1826|1284|NULL|932,1323|1941|1288|NULL|948,1364|2033|1326|NULL|930,1355|1971|1308|NULL|890,1351|2088|1314|NULL|954,1312|2067|1293|NULL|969,1359|2081|1315|NULL|921,1333|2125|1317|NULL|969,1322|2200|1274|NULL|958,1356|2262|1326|NULL|961,1345|2331|1302|NULL|983,1302|2370|1286|NULL|946,1363|2349|1326|NULL|946
46|43|1220|NULL|594,56|54|1153|NULL|470,133|139|1278|NULL|755,170|165|1225|NULL|591,218|219|1208|NULL|505,265|255|1238|NULL|591,350|343|1267|NULL|659,387|372|1268|NULL|723,409|405|1240|NULL|595,478|466|1251|NULL|568,523|518|1281|NULL|781,574|567|1254|NULL|627,591|572|1208|NULL|604,652|655|1245|NULL|645,729|715|1326|NULL|707,786|772|1273|NULL|737,800|780|1291|NULL|701,886|875|1319|NULL|795,868|870|1243|NULL|618,961|933|1313|NULL|842,1041|1037|1287|NULL|755,1031|1019|1284|NULL|782,1095|1063|1269|NULL|733,1132|1116|1320|NULL|788,1224|1207|1309|NULL|733,1253|1217|1326|NULL|770,1326|1323|1323|NULL|840,1376|1326|1358|NULL|856,1316|1414|1306|NULL|739,1333|1465|1283|NULL|857,1361|1507|1334|NULL|838,1338|1528|1297|NULL|795,1313|1591|1282|NULL|896,1371|1629|1325|NULL|910,1380|1659|1340|NULL|908,1330|1724|1361|NULL|834,1409|1784|1354|NULL|817,1425|1818|1387|NULL|867,1378|1844|1332|NULL|847,1393|1875|1337|NULL|874,1387|1933|1353|NULL|858,1375|2017|1327|NULL|893,1422|2161|1387|NULL|924,1371|2142|1359|NULL|974,1357|2185|1354|NULL|960,1396|2159|1359|NULL|870,1398|2259|1355|NULL|937,1394|2291|1351|NULL|897,1377|2295|1356|NULL|912,1373|2422|1351|NULL|988
17|18|1220|NULL|454,64|61|1323|NULL|708,142|138|1295|NULL|699,192|183|1311|NULL|620,203|199|1305|NULL|663,291|287|1318|NULL|728,329|320|1326|NULL|669,394|376|1308|NULL|595,433|431|1289|NULL|651,482|482|1292|NULL|609,570|547|1393|NULL|646,578|564|1259|NULL|648,642|633|1305|NULL|752,654|635|1244|NULL|626,694|677|1277|NULL|633,793|781|1341|NULL|730,818|782|1352|NULL|825,899|898|1341|NULL|804,910|886|1332|NULL|817,963|953|1385|NULL|825,1028|988|1359|NULL|829,1070|1044|1332|NULL|742,1077|1074|1329|NULL|678,1145|1107|1327|NULL|786,1237|1219|1381|NULL|773,1322|1291|1426|NULL|853,1323|1270|1346|NULL|724,1339|1335|1341|NULL|765,1388|1355|1359|NULL|845,1355|1450|1342|NULL|853,1502|1506|1348|NULL|809,1414|1538|1391|NULL|782,1688|1644|1425|NULL|789,1408|1653|1364|NULL|874,1416|1695|1387|NULL|883,1432|1787|1414|NULL|921,1416|1761|1374|NULL|806,1404|1819|1369|NULL|839,1472|1929|1425|NULL|851,1423|1911|1386|NULL|939,1420|1949|1395|NULL|954,1444|2067|1380|NULL|956,1431|2063|1378|NULL|915,1445|2135|1420|NULL|946,1475|2235|1429|NULL|943,1454|2275|1435|NULL|983,1454|2237|1415|NULL|928,1479|2348|1448|NULL|963,1487|2405|1453|NULL|919,1470|2374|1438|NULL|988
14|15|1247|NULL|512,75|75|1300|NULL|541,119|118|1300|NULL|620,169|166|1342|NULL|711,200|202|1371|NULL|732,295|289|1323|NULL|573,325|314|1377|NULL|758,362|351|1291|NULL|572,432|432|1296|NULL|565,448|462|1303|NULL|625,486|492|1325|NULL|622,589|581|1335|NULL|701,606|599|1299|NULL|641,663|638|1341|NULL|713,743|718|1371|NULL|792,752|737|1373|NULL|766,794|769|1351|NULL|714,891|873|1362|NULL|664,931|908|1370|NULL|753,970|952|1400|NULL|637,1000|975|1361|NULL|714,1037|1057|1381|NULL|721,1142|1116|1424|NULL|740,1154|1135|1369|NULL|747,1224|1175|1392|NULL|784,1231|1190|1356|NULL|734,1354|1328|1466|NULL|865,1353|1327|1401|NULL|818,1429|1394|1405|NULL|802,1476|1448|1405|NULL|761,1592|1535|1490|NULL|855,1447|1542|1454|NULL|767,1510|1628|1462|NULL|909,1444|1637|1416|NULL|859,1424|1676|1410|NULL|871,1482|1723|1407|NULL|842,1437|1761|1420|NULL|880,1487|1818|1466|NULL|866,1500|1920|1458|NULL|861,1491|1927|1453|NULL|958,1508|1993|1475|NULL|866,1484|1957|1452|NULL|887,1514|2152|1478|NULL|979,1457|2115|1411|NULL|937,1478|2162|1456|NULL|974,1551|2296|1494|NULL|914,1483|2276|1453|NULL|929,1500|2370|1461|NULL|1012,1526|2299|1469|NULL|931,1522|2399|1478|NULL|988
41|42|1323|NULL|560,59|57|1361|NULL|622,119|117|1366|NULL|612,155|153|1430|NULL|750,204|196|1362|NULL|568,295|294|1318|NULL|534,335|329|1373|NULL|536,380|364|1472|NULL|741,401|402|1374|NULL|570,489|489|1392|NULL|717,497|491|1344|NULL|644,623|599|1505|NULL|790,592|588|1404|NULL|745,653|635|1431|NULL|748,686|687|1363|NULL|677,748|756|1397|NULL|655,819|817|1414|NULL|780,888|880|1430|NULL|803,898|883|1475|NULL|836,984|955|1487|NULL|744,1031|1016|1410|NULL|782,1081|1044|1447|NULL|761,1109|1102|1479|NULL|838,1229|1182|1453|NULL|801,1202|1209|1435|NULL|735,1306|1269|1442|NULL|870,1375|1370|1456|NULL|801,1512|1345|1468|NULL|800,1461|1420|1499|NULL|826,1473|1454|1404|NULL|790,1508|1478|1457|NULL|818,1573|1531|1502|NULL|845,1451|1565|1427|NULL|806,1681|1668|1465|NULL|890,1462|1685|1455|NULL|884,1520|1729|1492|NULL|854,1534|1786|1505|NULL|878,1518|1893|1498|NULL|944,1488|1868|1467|NULL|947,1522|1937|1487|NULL|915,1565|1955|1514|NULL|915,1511|2035|1503|NULL|920,1520|2081|1498|NULL|893,1576|2158|1561|NULL|933,1533|2146|1495|NULL|916,1523|2202|1496|NULL|961,1549|2307|1539|NULL|1008,1561|2364|1529|NULL|981,1585|2470|1545|NULL|997,1609|2408|1559|NULL|930
44|44|1433|NULL|551,76|75|1396|NULL|573,143|140|1355|NULL|567,158|146|1468|NULL|739,224|214|1413|NULL|586,276|268|1450|NULL|672,321|322|1444|NULL|631,375|371|1406|NULL|629,448|441|1453|NULL|638,495|480|1427|NULL|602,513|501|1386|NULL|574,573|561|1480|NULL|706,617|584|1411|NULL|685,668|660|1442|NULL|698,752|758|1467|NULL|705,763|740|1451|NULL|796,841|801|1466|NULL|694,895|848|1479|NULL|672,907|892|1465|NULL|725,952|947|1453|NULL|801,1016|1006|1473|NULL|721,1084|1057|1498|NULL|774,1151|1135|1527|NULL|838,1218|1215|1563|NULL|753,1253|1215|1483|NULL|704,1261|1241|1498|NULL|839,1363|1287|1522|NULL|791,1430|1380|1568|NULL|762,1416|1398|1492|NULL|825,1504|1499|1542|NULL|823,1573|1469|1525|NULL|839,1508|1542|1494|NULL|890,1571|1633|1529|NULL|818,1581|1692|1547|NULL|863,1533|1731|1526|NULL|860,1526|1713|1492|NULL|868,1618|1817|1597|NULL|900,1617|1824|1562|NULL|946,1594|1897|1538|NULL|915,1563|1932|1549|NULL|932,1600|1973|1553|NULL|936,1621|2036|1595|NULL|945,1582|2102|1547|NULL|911,1581|2149|1552|NULL|921,1633|2172|1596|NULL|932,1606|2265|1605|NULL|996,1570|2243|1522|NULL|930,1642|2282|1574|NULL|927,1572|2331|1519|NULL|936,1575|2421|1570|NULL|1010
50|51|1472|NULL|671,54|55|1449|NULL|662,106|105|1450|NULL|645,201|192|1469|NULL|683,235|231|1504|NULL|682,280|288|1481|NULL|665,344|354|1526|NULL|701,374|371|1435|NULL|532,435|442|1494|NULL|732,485|471|1465|NULL|712,559|541|1510|NULL|647,593|589|1527|NULL|759,634|617|1465|NULL|606,657|649|1484|NULL|636,737|728|1519|NULL|682,761|726|1483|NULL|683,799|790|1505|NULL|764,868|831|1457|NULL|671,948|943|1496|NULL|733,967|976|1542|NULL|807,1031|1008|1470|NULL|743,1077|1043|1546|NULL|782,1136|1098|1514|NULL|757,1151|1163|1536|NULL|804,1257|1212|1564|NULL|786,1271|1251|1545|NULL|825,1334|1320|1512|NULL|802,1411|1367|1577|NULL|811,1421|1369|1562|NULL|795,1510|1485|1570|NULL|811,1566|1475|1522|NULL|799,1568|1492|1527|NULL|832,1696|1665|1657|NULL|844,1678|1650|1623|NULL|916,1759|1697|1603|NULL|897,1572|1723|1529|NULL|891,1832|1805|1572|NULL|851,1583|1821|1554|NULL|875,1635|1856|1570|NULL|926,1639|1957|1621|NULL|884,1599|1982|1572|NULL|912,1802|2058|1608|NULL|976,1656|2091|1631|NULL|962,1662|2184|1597|NULL|961,1629|2187|1585|NULL|921,1644|2180|1597|NULL|927,1619|2315|1592|NULL|1023,1620|2293|1617|NULL|1009,1651|2385|1647|NULL|977,1663|2425|1637|NULL|1017
3|3|1456|NULL|545,73|72|1487|NULL|508,129|127|1545|NULL|580,176|166|1520|NULL|694,211|215|1639|NULL|746,293|295|1533|NULL|686,351|341|1487|NULL|557,366|361|1530|NULL|720,401|393|1454|NULL|594,450|449|1538|NULL|650,537|531|1551|NULL|738,555|533|1506|NULL|620,602|589|1505|NULL|612,640|638|1516|NULL|660,726|727|1565|NULL|768,801|782|1554|NULL|664,804|773|1491|NULL|703,903|874|1527|NULL|730,934|917|1495|NULL|708,995|964|1647|NULL|807,1036|1001|1572|NULL|844,1118|1077|1610|NULL|852,1083|1065|1592|NULL|839,1260|1191|1605|NULL|788,1261|1234|1618|NULL|813,1234|1213|1550|NULL|796,1380|1337|1622|NULL|730,1365|1353|1577|NULL|874,1434|1394|1572|NULL|769,1471|1445|1560|NULL|789,1580|1509|1653|NULL|855,1552|1516|1602|NULL|913,1700|1676|1665|NULL|877,1639|1646|1577|NULL|888,1632|1733|1606|NULL|863,1709|1725|1657|NULL|897,1696|1820|1622|NULL|902,1699|1886|1637|NULL|933,1928|1875|1647|NULL|922,1610|1909|1604|NULL|867,1676|2028|1606|NULL|903,1657|2050|1625|NULL|895,1677|2172|1645|NULL|995,1684|2079|1619|NULL|938,1726|2289|1703|NULL|979,1713|2278|1683|NULL|942,1667|2288|1660|NULL|994,1687|2396|1670|NULL|996,1715|2445|1695|NULL|1011,1746|2480|1712|NULL|997
12|12|1585|NULL|747,72|71|1495|NULL|562,110|106|1511|NULL|577,195|193|1500|NULL|505,206|202|1580|NULL|725,244|240|1481|NULL|509,326|319|1545|NULL|584,405|386|1571|NULL|615,419|413|1497|NULL|583,493|512|1668|NULL|738,531|524|1546|NULL|591,578|572|1608|NULL|666,590|580|1594|NULL|789,700|676|1581|NULL|786,740|708|1611|NULL|802,766|766|1605|NULL|708,906|869|1733|NULL|817,858|854|1571|NULL|652,948|901|1584|NULL|664,1026|983|1594|NULL|729,1003|1013|1626|NULL|729,1088|1055|1624|NULL|777,1132|1110|1629|NULL|772,1171|1122|1589|NULL|730,1258|1224|1616|NULL|804,1274|1232|1633|NULL|906,1314|1289|1612|NULL|917,1338|1370|1681|NULL|845,1425|1395|1660|NULL|888,1434|1412|1653|NULL|863,1474|1454|1602|NULL|803,1544|1506|1634|NULL|792,1615|1583|1656|NULL|921,1658|1670|1659|NULL|894,1733|1728|1672|NULL|868,1693|1757|1658|NULL|920,1717|1830|1676|NULL|933,1753|1874|1697|NULL|928,1735|1909|1693|NULL|959,1769|1962|1720|NULL|911,1721|1987|1677|NULL|927,1745|2051|1728|NULL|962,1713|2079|1699|NULL|927,1763|2120|1723|NULL|957,1751|2212|1722|NULL|966,1729|2235|1675|NULL|987,1800|2322|1731|NULL|1009,1778|2410|1744|NULL|1000,1789|2456|1751|NULL|1041,1734|2468|1709|NULL|1059
19|19|1523|NULL|492,90|87|1637|NULL|727,137|136|1614|NULL|573,188|182|1621|NULL|709,218|220|1644|NULL|680,286|279|1582|NULL|627,352|337|1674|NULL|758,395|390|1599|NULL|645,429|413|1689|NULL|730,500|485|1558|NULL|606,497|489|1619|NULL|711,590|568|1652|NULL|747,674|651|1640|NULL|725,662|654|1603|NULL|747,742|725|1644|NULL|792,791|772|1627|NULL|792,840|817|1636|NULL|799,900|900|1644|NULL|735,999|978|1767|NULL|787,972|938|1632|NULL|674,1009|1005|1645|NULL|709,1118|1066|1703|NULL|802,1210|1186|1741|NULL|863,1170|1146|1630|NULL|741,1237|1218|1652|NULL|846,1336|1310|1727|NULL|805,1305|1303|1664|NULL|818,1450|1361|1775|NULL|829,1477|1429|1672|NULL|820,1530|1463|1697|NULL|879,1582|1540|1759|NULL|870,1568|1548|1706|NULL|854,1624|1579|1717|NULL|896,1682|1660|1726|NULL|877,1771|1741|1734|NULL|927,1739|1758|1685|NULL|937,1905|1849|1803|NULL|941,1940|1887|1740|NULL|949,1732|1902|1693|NULL|864,1779|1959|1785|NULL|939,1740|1953|1732|NULL|941,1813|2040|1739|NULL|923,1831|2119|1788|NULL|990,1783|2088|1734|NULL|909,1787|2157|1741|NULL|953,1805|2250|1762|NULL|1014,1804|2234|1755|NULL|988,1809|2367|1769|NULL|1028,1808|2392|1781|NULL|1009,1864|2416|1846|NULL|1006
48|48|1676|NULL|754,64|64|1642|NULL|703,116|113|1595|NULL|482,197|192|1629|NULL|656,241|234|1616|NULL|536,293|296|1572|NULL|556,337|330|1662|NULL|631,377|378|1688|NULL|747,420|409|1665|NULL|734,466|448|1625|NULL|607,506|491|1660|NULL|715,553|542|1665|NULL|740,601|583|1645|NULL|619,657|645|1695|NULL|826,727|717|1649|NULL|696,796|786|1620|NULL|674,871|855|1795|NULL|827,893|888|1690|NULL|673,891|876|1650|NULL|675,1022|988|1757|NULL|788,1053|1006|1707|NULL|760,1071|1026|1731|NULL|833,1118|1095|1701|NULL|763,1176|1159|1740|NULL|877,1252|1203|1728|NULL|793,1295|1251|1767|NULL|860,1351|1346|1796|NULL|848,1381|1342|1718|NULL|767,1475|1448|1775|NULL|827,1462|1458|1754|NULL|859,1581|1529|1790|NULL|886,1666|1609|1814|NULL|899,1656|1617|1726|NULL|884,1695|1694|1741|NULL|836,1743|1700|1734|NULL|906,1786|1729|1742|NULL|868,1800|1746|1788|NULL|901,1900|1956|1779|NULL|894,1831|1959|1790|NULL|984,2006|2012|1769|NULL|985,1834|2050|1790|NULL|935,1810|2035|1777|NULL|985,1870|2141|1844|NULL|1001,1865|2204|1816|NULL|967,1851|2216|1805|NULL|1031,1874|2321|1842|NULL|993,1836|2363|1833|NULL|1036,1865|2369|1805|NULL|1007,1862|2375|1816|NULL|1023,1882|2506|1842|NULL|1029
11|11|1617|NULL|494,57|54|1692|NULL|633,153|153|1737|NULL|704,167|170|1643|NULL|510,235|225|1665|NULL|617,297|291|1634|NULL|568,340|354|1646|NULL|563,376|368|1766|NULL|681,417|403|1724|NULL|707,467|467|1767|NULL|776,535|530|1732|NULL|780,600|587|1719|NULL|656,612|614|1714|NULL|621,682|665|1695|NULL|708,738|704|1747|NULL|821,755|748|1664|NULL|628,846|829|1779|NULL|748,894|884|1743|NULL|777,976|946|1788|NULL|777,1023|1018|1781|NULL|771,1055|1040|1781|NULL|841,1074|1053|1743|NULL|756,1181|1152|1773|NULL|776,1190|1155|1767|NULL|789,1276|1254|1859|NULL|880,1319|1303|1787|NULL|859,1353|1333|1743|NULL|861,1414|1372|1770|NULL|872,1450|1412|1750|NULL|807,1579|1502|1877|NULL|891,1528|1498|1782|NULL|884,1624|1589|1846|NULL|927,1608|1632|1833|NULL|855,1678|1634|1787|NULL|837,1757|1733|1797|NULL|932,1814|1742|1817|NULL|909,1882|1821|1826|NULL|913,1889|1856|1784|NULL|888,1896|1944|1845|NULL|955,1876|1924|1786|NULL|934,1870|1993|1807|NULL|965,1858|1983|1842|NULL|917,1962|2193|1921|NULL|996,1952|2204|1904|NULL|989,1908|2232|1866|NULL|1017,1913|2237|1863|NULL|981,2011|2318|1923|NULL|975,1861|2345|1826|NULL|1023,1891|2397|1845|NULL|1039,1928|2443|1885|NULL|996
32|32|1651|NULL|485,64|65|1730|NULL|692,151|143|1774|NULL|577,173|167|1679|NULL|498,248|248|1747|NULL|615,271|273|1689|NULL|672,342|324|1786|NULL|718,384|376|1787|NULL|785,428|416|1667|NULL|582,480|472|1771|NULL|740,509|495|1749|NULL|688,555|566|1696|NULL|680,625|621|1778|NULL|766,697|676|1776|NULL|728,780|768|1829|NULL|795,822|820|1837|NULL|709,820|800|1806|NULL|763,861|857|1795|NULL|803,947|916|1727|NULL|712,956|950|1782|NULL|802,1058|1038|1824|NULL|848,1144|1087|1799|NULL|745,1111|1113|1840|NULL|762,1211|1202|1801|NULL|853,1268|1232|1834|NULL|859,1332|1282|1801|NULL|805,1328|1327|1825|NULL|779,1364|1360|1841|NULL|889,1479|1434|1837|NULL|917,1527|1506|1899|NULL|894,1572|1513|1824|NULL|905,1643|1570|1829|NULL|912,1643|1595|1848|NULL|913,1705|1676|1902|NULL|919,1774|1743|1863|NULL|875,1807|1796|1896|NULL|915,1807|1840|1834|NULL|952,1917|1868|1847|NULL|971,1888|1893|1840|NULL|899,1992|1952|1893|NULL|945,1919|2068|1915|NULL|950,1934|2087|1884|NULL|951,1956|2088|1871|NULL|983,1922|2186|1871|NULL|958,1942|2188|1893|NULL|991,1933|2277|1909|NULL|1012,1912|2293|1893|NULL|993,2017|2461|1992|NULL|1013,1975|2403|1954|NULL|1060,2023|2503|1942|NULL|1049
24|24|1728|NULL|680,94|91|1776|NULL|505,143|138|1762|NULL|568,203|196|1809|NULL|660,231|222|1841|NULL|705,266|256|1713|NULL|545,351|347|1791|NULL|774,392|378|1816|NULL|647,454|449|1876|NULL|657,491|485|1777|NULL|691,524|511|1803|NULL|726,628|600|1812|NULL|786,624|619|1868|NULL|742,682|674|1800|NULL|829,751|738|1812|NULL|751,797|821|1901|NULL|702,873|856|1778|NULL|671,893|871|1881|NULL|804,956|942|1813|NULL|752,996|994|1825|NULL|754,1055|1036|1822|NULL|742,1048|1030|1836|NULL|860,1124|1101|1804|NULL|817,1207|1176|1860|NULL|783,1231|1205|1857|NULL|869,1350|1336|1962|NULL|864,1352|1326|1876|NULL|891,1378|1350|1839|NULL|883,1459|1404|1844|NULL|813,1581|1528|1939|NULL|876,1567|1510|1904|NULL|874,1605|1536|1924|NULL|929,1638|1639|1950|NULL|924,1692|1650|1885|NULL|864,1783|1726|1905|NULL|937,1826|1781|1940|NULL|928,1894|1841|1949|NULL|958,1928|1884|1919|NULL|961,1947|1931|1874|NULL|913,1911|1936|1899|NULL|937,2067|2039|1963|NULL|964,2066|2108|2010|NULL|985,1958|2094|1935|NULL|976,2061|2171|1971|NULL|953,1987|2212|1943|NULL|1000,1980|2257|1951|NULL|1011,2070|2377|2038|NULL|986,1962|2366|1950|NULL|1023,2008|2483|1989|NULL|1038,2002|2492|1960|NULL|1049
42|42|1719|NULL|457,80|79|1733|NULL|492,147|145|1836|NULL|615,191|189|1850|NULL|750,208|213|1821|NULL|655,271|270|1801|NULL|569,336|323|1853|NULL|669,396|385|1811|NULL|718,450|441|1877|NULL|780,512|501|1840|NULL|602,536|527|1845|NULL|667,607|590|1812|NULL|654,674|662|1986|NULL|804,685|652|1838|NULL|660,756|734|1812|NULL|678,803|806|1859|NULL|663,860|833|1881|NULL|712,898|868|1859|NULL|731,978|948|1937|NULL|849,1021|995|1931|NULL|822,1042|1031|1931|NULL|861,1137|1098|1927|NULL|740,1165|1139|1917|NULL|858,1224|1198|1876|NULL|754,1244|1224|1883|NULL|853,1326|1309|1918|NULL|811,1341|1340|1958|NULL|849,1409|1382|1922|NULL|812,1503|1478|1959|NULL|859,1495|1472|1973|NULL|888,1591|1522|1896|NULL|913,1637|1573|1908|NULL|869,1636|1576|1939|NULL|952,1684|1637|1902|NULL|857,1807|1736|1965|NULL|918,1785|1767|1941|NULL|912,1870|1806|1955|NULL|913,1888|1857|1931|NULL|965,2062|1930|2006|NULL|939,1962|1922|1960|NULL|963,2110|2040|2069|NULL|993,2035|2059|1984|NULL|981,1977|2103|1944|NULL|950,2076|2167|1995|NULL|980,2037|2221|2003|NULL|984,2116|2297|1998|NULL|1041,2077|2333|2025|NULL|983,2083|2344|2009|NULL|1070,2032|2384|2023|NULL|1027,2021|2408|1992|NULL|1009
