5|8|1302|3|677,33|77|1339|29|709,72|177|1290|67|666,95|224|1339|90|812,116|266|1352|108|745,145|343|1366|135|719,156|376|1417|149|859,177|429|1343|166|753,210|492|1305|194|633,247|593|1389|230|851,257|590|1260|242|648,287|664|1368|270|768,309|746|1383|293|803,342|769|1354|323|883,368|881|1397|349|839,386|923|1371|364|860,403|975|1411|388|936,434|1003|1368|406|914,456|1059|1411|426|811,477|1114|1423|455|807,512|1238|1410|488|862,555|1334|1401|513|925,1461|1332|1381|527|811,586|1407|1400|560|887,1443|1460|1408|588|831,1462|1527|1414|615|919,1487|1588|1436|625|945,1498|1625|1454|646|903,1499|1607|1424|653|889,1418|1719|1393|690|981,1473|1854|1455|722|1063,1522|1850|1451|745|941,1500|1896|1435|768|961,1478|1943|1501|762|926,1525|2015|1495|806|995,1469|2087|1468|833|932,1537|2162|1458|869|1111,1480|2198|1478|888|1087,1519|2251|1445|914|1070,1574|2404|1510|940|1111,1516|2339|1495|943|1031,1466|2406|1473|987|1059,1504|2601|1514|1013|1137,1569|2542|1526|1023|1030,1563|2589|1528|1023|1013,1537|2699|1514|1067|1156,1555|2652|1479|1065|1046,1585|2777|1553|1117|1150,1577|2782|1526|1115|1072,1538|2819|1459|1167|1177
21|50|1394|18|795,41|92|1376|37|736,63|149|1399|57|698,76|177|1398|70|758,108|248|1357|102|705,136|316|1418|128|701,155|365|1440|146|766,189|453|1391|177|754,207|473|1387|192|753,243|557|1345|228|688,258|601|1412|241|794,284|664|1365|267|757,294|698|1433|278|829,321|771|1360|310|762,358|849|1431|333|792,403|942|1415|382|955,412|962|1456|385|795,425|1035|1422|402|949,451|1066|1468|424|811,469|1120|1450|446|874,496|1201|1445|471|865,539|1289|1479|513|928,543|1318|1426|526|858,577|1358|1489|541|878,614|1448|1473|579|926,623|1516|1514|599|975,1523|1597|1486|632|935,1525|1663|1467|657|971,1556|1634|1524|658|945,1518|1669|1482|693|896,1548|1802|1517|717|998,1493|1926|1492|758|968,1524|1935|1500|762|945,1560|1931|1507|763|920,1578|2062|1505|826|1040,1560|2143|1522|835|971,1598|2124|1548|847|1019,1604|2253|1548|871|1099,1547|2289|1542|886|1025,1612|2358|1549|925|1068,1548|2396|1563|948|1024,1566|2401|1522|968|1065,1574|2473|1531|983|1023,1614|2512|1581|1022|1069,1612|2723|1578|1035|1152,1568|2607|1517|1046|1043,1600|2783|1581|1079|1072,1599|2697|1542|1110|1050,1596|2872|1603|1160|1183,1664|2930|1592|1140|1179
13|31|1372|12|560,31|73|1448|28|713,71|164|1426|66|753,83|184|1463|76|761,107|256|1458|98|760,141|334|1418|132|613,167|404|1392|156|641,196|482|1461|186|792,203|506|1445|189|647,235|575|1442|221|744,262|617|1531|245|863,278|672|1465|260|702,312|748|1461|293|850,333|811|1505|315|785,352|850|1485|336|871,384|909|1451|367|767,409|987|1462|382|747,426|1015|1521|398|985,463|1119|1505|440|915,490|1148|1506|464|864,495|1198|1462|477|907,1618|1259|1536|504|945,560|1314|1563|536|905,562|1352|1530|533|858,594|1419|1523|560|828,1572|1482|1521|587|852,642|1547|1541|613|986,1590|1624|1578|643|954,1585|1730|1558|666|923,1581|1816|1545|702|929,737|1773|1607|710|944,1543|1795|1531|718|984,1571|1933|1547|763|972,811|1969|1516|762|1027,1663|1968|1599|804|977,1639|2092|1581|821|1018,1645|2145|1620|850|1064,1608|2168|1524|871|1031,1633|2234|1576|897|1072,1654|2335|1594|929|1127,1610|2478|1642|949|1085,1649|2487|1595|984|1126,1686|2502|1596|986|1061,1640|2637|1619|1030|1188,1644|2606|1644|1049|1173,1702|2639|1689|1054|1062,1678|2730|1619|1051|1064,1717|2791|1664|1101|1150,1697|2806|1657|1094|1098,1728|2896|1675|1154|1128
25|59|1406|22|552,37|88|1525|35|763,69|163|1394|62|654,88|206|1414|81|570,101|237|1461|92|692,141|348|1534|132|863,159|381|1496|149|725,171|418|1529|164|774,208|514|1441|198|717,229|544|1543|216|780,260|629|1527|240|899,273|660|1522|254|799,299|746|1518|285|756,341|811|1455|323|750,344|835|1550|325|855,385|946|1566|365|858,398|994|1549|380|865,421|1041|1564|395|867,465|1153|1636|439|971,471|1182|1522|451|808,493|1235|1571|462|908,527|1295|1573|501|989,554|1356|1573|524|903,572|1371|1573|534|875,1586|1472|1535|572|908,609|1421|1597|576|926,1645|1588|1617|611|952,671|1593|1601|636|953,684|1665|1551|653|954,1709|1747|1615|670|1027,1644|1808|1630|692|971,1646|1831|1595|714|972,1692|1911|1661|757|1019,1752|1989|1695|768|1025,1682|1975|1607|791|1019,1664|2140|1642|813|1016,1711|2217|1630|864|1036,1697|2243|1658|862|998,1718|2355|1682|916|1091,1705|2386|1669|913|1108,1697|2465|1645|930|1070,1709|2460|1704|961|1105,1745|2494|1674|978|1134,1754|2613|1723|1003|1114,1766|2593|1634|1027|1145,1752|2689|1704|1045|1124,1718|2823|1688|1082|1205,1767|2838|1733|1086|1216,1728|2881|1682|1128|1193,1769|2882|1726|1148|1177
19|45|1426|17|541,29|69|1525|26|646,60|139|1478|55|596,94|236|1537|89|796,103|261|1572|96|650,135|327|1536|124|752,151|374|1476|142|626,176|438|1560|166|747,217|546|1584|205|785,238|581|1562|226|798,249|606|1574|233|727,267|666|1580|252|738,299|748|1594|281|870,327|799|1615|314|839,355|886|1639|341|849,374|887|1589|357|811,413|1047|1621|387|935,434|1084|1672|408|966,440|1048|1537|418|753,462|1135|1594|434|884,488|1215|1631|469|895,526|1289|1596|490|856,537|1317|1658|517|958,569|1451|1612|547|886,594|1534|1624|561|949,618|1521|1729|581|968,653|1616|1628|625|920,655|1625|1653|638|906,680|1674|1693|644|1012,1720|1715|1613|672|952,1703|1789|1633|702|1011,1650|1887|1623|740|968,1739|1966|1669|755|1060,1736|1966|1703|764|1031,1724|2000|1669|775|1026,1796|2093|1693|805|1053,1743|2172|1764|833|1106,1730|2237|1649|870|1052,1771|2321|1730|888|1024,1788|2365|1660|915|1125,1707|2453|1712|922|1116,1802|2441|1762|930|1104,1783|2551|1753|981|1167,1749|2638|1732|1005|1128,1802|2626|1719|1007|1169,1858|2761|1779|1081|1121,1788|2770|1767|1070|1155,1812|2831|1769|1066|1113,1796|2821|1799|1097|1099,1783|2974|1734|1154|1213
22|56|1575|20|677,41|94|1564|38|724,59|141|1594|53|694,86|216|1680|81|824,110|273|1574|102|684,126|314|1641|119|790,153|384|1573|145|639,178|425|1571|169|652,202|509|1598|192|697,242|600|1615|232|759,250|624|1566|237|667,271|661|1607|252|763,298|741|1616|281|746,327|818|1667|307|920,362|914|1676|346|788,366|917|1680|347|879,400|996|1676|380|924,426|1074|1703|405|858,438|1084|1695|416|875,464|1174|1663|446|828,484|1192|1635|451|809,523|1315|1728|499|954,530|1321|1634|502|833,555|1382|1709|527|881,589|1488|1750|554|901,620|1537|1734|583|1000,642|1642|1711|610|944,646|1675|1782|618|948,676|1671|1684|644|934,1742|1718|1707|642|924,1817|1780|1753|683|1015,1770|1943|1755|726|1029,1799|1881|1704|748|1103,1776|2056|1740|760|981,1827|2038|1778|770|1049,1821|2127|1776|832|1124,1864|2144|1753|813|1021,1806|2278|1745|852|1119,1800|2220|1755|865|1031,1804|2346|1810|897|1104,1814|2404|1736|912|1085,1831|2457|1779|933|1062,1852|2583|1821|976|1090,1861|2568|1814|1008|1174,1899|2647|1841|1031|1178,1869|2793|1830|1058|1217,1855|2701|1807|1055|1139,1845|2899|1758|1088|1174,1845|2920|1815|1092|1192,1941|2955|1923|1104|1150
12|29|1579|10|691,41|102|1566|37|665,63|158|1627|57|810,81|208|1625|76|612,114|286|1667|104|813,140|358|1707|134|801,156|399|1673|148|695,174|431|1692|165|766,212|546|1667|201|769,222|560|1598|212|661,254|641|1700|239|840,278|720|1696|266|777,295|761|1695|279|723,314|802|1642|298|737,343|861|1677|326|918,357|881|1623|332|787,387|985|1722|366|840,417|1080|1707|402|863,441|1143|1733|424|792,450|1152|1777|425|934,490|1260|1768|467|1012,519|1298|1768|487|960,531|1347|1761|500|929,571|1426|1720|545|921,584|1453|1756|557|890,619|1536|1722|590|873,631|1558|1723|599|1007,657|1613|1704|624|930,668|1645|1798|624|991,698|1796|1852|668|1015,738|1842|1783|697|979,1798|1907|1772|722|1012,1920|1980|1830|730|1034,1822|2005|1759|761|979,1805|2059|1785|771|1002,1838|2094|1819|805|1023,1902|2207|1778|833|1121,1860|2257|1797|849|1095,1861|2302|1842|857|1101,1890|2410|1818|917|1172,1842|2482|1852|924|1124,1947|2531|1851|924|1183,1924|2536|1868|976|1152,1955|2585|1928|980|1098,1891|2613|1855|1010|1117,1935|2721|1865|1038|1187,1889|2844|1867|1054|1206,1932|2819|1899|1067|1140,1905|2808|1892|1070|1130,1958|3043|1933|1129|1263
18|44|1637|16|585,35|85|1689|32|680,66|164|1748|59|749,88|212|1748|81|832,107|275|1702|96|667,137|346|1689|130|698,156|403|1782|147|767,181|473|1725|173|676,190|485|1707|181|747,226|575|1633|217|673,263|661|1780|245|786,266|687|1737|249|736,285|717|1733|265|748,329|817|1703|305|791,328|835|1735|315|808,363|926|1751|345|756,384|945|1783|358|834,424|1077|1767|406|840,431|1102|1765|411|792,474|1167|1789|443|933,474|1231|1818|451|934,499|1258|1799|471|953,514|1362|1800|495|862,560|1402|1807|518|998,581|1418|1793|548|926,594|1529|1842|562|879,628|1568|1830|585|970,654|1662|1860|624|948,677|1723|1827|628|952,675|1697|1863|652|992,737|1846|1893|692|1021,731|1872|1868|702|979,1896|1912|1848|727|1009,1934|2040|1902|753|1086,1890|2059|1846|739|976,1967|2130|1911|779|1069,1934|2198|1929|822|1088,1938|2283|1882|841|1141,1980|2284|1943|858|1102,1934|2325|1881|862|1078,1966|2353|1938|910|1135,2019|2434|1901|922|1122,1932|2499|1910|943|1091,1935|2601|1890|992|1196,1963|2685|1933|1008|1211,1976|2679|1920|1010|1123,1988|2821|1933|1052|1227,1992|2749|1925|1062|1222,1940|2935|1923|1092|1218,1978|3013|1984|1106|1265
13|29|1698|11|636,33|81|1775|30|682,64|161|1750|60|789,72|187|1731|65|776,106|267|1795|99|846,127|324|1770|119|741,153|401|1776|149|861,185|480|1815|179|873,194|497|1733|181|798,234|591|1795|220|813,241|621|1846|229|864,278|727|1807|262|757,291|746|1745|271|713,308|818|1793|286|769,334|847|1786|307|799,366|944|1885|343|886,404|1031|1852|380|962,404|1051|1810|383|823,439|1081|1830|413|883,463|1212|1887|439|893,478|1205|1861|442|941,520|1321|1857|487|963,521|1363|1872|501|878,553|1449|1912|526|940,573|1445|1833|541|954,583|1480|1847|553|872,628|1620|1912|588|997,641|1647|1899|599|977,688|1768|1923|652|978,1929|1782|1907|654|1006,700|1809|1929|659|950,1943|1863|1823|711|1016,737|1959|1879|720|976,1919|1990|1902|731|979,1943|2063|1950|758|1087,1948|2178|1929|790|1099,1962|2180|1955|809|1086,2067|2229|1956|836|1133,2047|2363|1954|866|1086,2001|2438|1974|888|1149,2001|2384|1923|886|1061,2026|2578|2015|925|1183,2033|2545|1977|920|1150,2041|2641|1995|951|1233,2045|2627|1999|964|1185,2086|2774|2025|1001|1165,2048|2776|2020|1013|1132,2105|2861|2032|1069|1230,2133|2904|2081|1079|1193,2114|2989|2052|1084|1185
6|15|1806|5|827,38|98|1740|35|617,68|180|1762|64|587,73|186|1804|67|746,111|287|1830|104|787,139|357|1848|125|786,143|369|1867|134|836,166|440|1842|156|754,194|501|1756|182|689,214|562|1861|204|743,256|681|1869|242|763,268|675|1875|252|866,302|770|1907|288|896,323|846|1853|300|875,316|830|1779|304|785,365|947|1860|351|899,393|1034|1935|371|874,405|1046|1820|383|798,438|1134|1904|412|964,455|1186|1909|427|826,473|1217|1904|443|978,506|1324|1862|478|926,530|1391|1916|513|970,539|1406|1901|500|884,565|1443|1888|529|952,587|1538|1979|558|979,625|1641|1950|581|1014,624|1615|1986|595|1005,664|1719|1998|639|1092,671|1775|2039|631|1031,706|1782|1953|656|987,743|1912|2028|702|1002,748|1949|2021|709|1050,790|2015|1980|740|1091,2019|2096|1994|775|1063,823|2137|1981|776|1098,2092|2179|1971|786|1071,2060|2261|1997|830|1116,2077|2348|2042|856|1112,2128|2390|2052|877|1149,2127|2446|2018|908|1177,2066|2482|2063|904|1138,2120|2539|2022|942|1183,2105|2625|1993|963|1201,2126|2698|2063|971|1195,2087|2733|2042|986|1149,2116|2818|2065|1031|1209,2068|2754|2031|1030|1170,2106|2928|2100|1067|1195,2178|2962|2075|1103|1261
14|34|1828|12|684,46|119|1921|43|840,55|148|1906|50|747,77|216|1788|74|721,111|285|1790|105|666,123|324|1805|113|602,160|429|1902|150|718,181|492|1924|170|884,187|501|1878|179|783,218|563|1842|204|740,238|630|1886|232|725,266|703|1869|250|753,291|786|1950|280|923,302|797|1879|289|761,336|866|1888|319|744,363|950|2008|340|984,377|961|1925|356|939,388|1034|1974|372|865,423|1110|1908|405|871,443|1166|2005|426|839,479|1214|1963|452|926,475|1260|2035|460|975,515|1339|1946|492|945,536|1447|2004|509|961,580|1501|1926|547|893,586|1537|2003|560|991,626|1660|2033|592|980,643|1707|2009|619|1070,668|1732|1973|634|995,663|1782|2014|626|969,691|1797|2008|665|1028,730|1891|2070|688|1024,757|1995|2066|718|1130,2121|1978|2030|721|969,2128|2109|2071|746|1085,2109|2132|1956|761|1062,2037|2206|2004|809|1084,2117|2281|2106|816|1087,2104|2319|2074|837|1056,2149|2398|2055|888|1146,2172|2402|2147|874|1113,2136|2493|2115|921|1201,2228|2473|2116|903|1113,2157|2627|2130|937|1132,2174|2612|2109|963|1231,2165|2709|2048|985|1191,2169|2894|2151|1029|1245,2196|2889|2206|1036|1299,2184|2945|2125|1064|1269,2194|3022|2173|1074|1223
11|27|1878|10|737,41|107|1964|38|712,51|138|1997|47|731,77|216|1938|72|683,104|284|1845|96|679,128|342|1926|121|636,159|423|1951|148|807,161|428|2067|151|868,191|512|2009|182|820,221|579|1907|208|849,232|623|1906|220|752,256|697|1978|245|831,287|748|1957|269|734,304|824|1997|286|811,318|863|1984|297|804,347|963|2023|334|888,370|1023|2023|358|937,398|1085|2045|382|969,435|1129|1964|396|888,437|1165|2034|412|852,469|1270|1970|450|977,499|1344|2034|470|990,528|1401|2048|504|998,532|1423|2029|509|929,545|1465|2024|519|974,579|1575|2148|550|1050,608|1638|2014|581|966,628|1647|2088|586|1020,656|1718|2103|613|989,668|1801|2091|637|1084,687|1806|2042|644|971,715|1921|2099|671|1111,742|2023|2119|700|1083,764|2028|2099|716|1108,784|2106|2099|736|1050,796|2163|2096|765|1095,2217|2221|2180|783|1113,2212|2276|2151|809|1051,2204|2380|2187|815|1128,2203|2461|2167|857|1125,2174|2424|2155|874|1137,2176|2551|2150|907|1133,2233|2611|2145|930|1216,2213|2682|2144|949|1187,2277|2709|2196|966|1204,2289|2781|2216|983|1223,2274|2820|2196|981|1192,2368|3018|2306|1043|1219,2256|2916|2145|1057|1273,2267|3017|2202|1086|1202
14|38|1938|12|569,46|126|1887|41|596,62|165|1922|58|646,76|209|1907|70|591,97|256|1987|90|760,116|321|1875|111|627,137|377|1906|129|671,181|486|1975|169|784,192|515|1999|182|736,225|596|2014|212|737,231|655|1983|222|731,266|678|1974|253|704,283|755|2070|265|865,318|871|2064|300|865,325|903|2008|308|756,351|946|2143|333|967,375|1009|2026|358|828,410|1100|2059|386|891,426|1148|2069|408|964,447|1193|2096|413|957,456|1235|2090|439|957,477|1278|2128|450|990,509|1403|2141|486|995,539|1433|2100|506|878,572|1520|2081|538|930,565|1514|2123|532|1010,598|1578|2163|568|995,624|1671|2062|586|917,638|1727|2156|609|1005,682|1804|2162|642|976,687|1884|2153|632|1018,704|1907|2098|676|1032,732|1923|2158|700|1064,766|2051|2136|710|1105,2223|2005|2069|727|1082,799|2108|2145|770|1109,813|2215|2195|780|1144,2236|2270|2173|792|1175,2284|2279|2171|816|1110,2246|2457|2201|828|1173,2333|2496|2279|873|1192,2291|2543|2195|898|1165,2331|2672|2292|932|1215,2309|2640|2254|943|1203,2270|2697|2171|957|1247,2272|2800|2252|991|1223,2282|2789|2217|1011|1243,2345|2910|2280|1025|1253,2390|2979|2282|1058|1295,2285|2970|2239|1070|1234
21|54|1964|19|706,31|78|2036|28|681,54|146|1964|51|567,67|187|2067|64|824,99|262|2038|93|783,124|346|1979|115|695,146|395|2010|137|794,175|478|1994|166|685,191|522|2083|178|808,226|615|2077|208|713,230|621|2067|214|850,252|689|2086|235|813,284|780|2155|266|886,293|800|2112|276|800,337|897|2126|318|959,360|956|2118|337|906,380|1023|2135|356|902,401|1069|2033|375|820,399|1076|2067|383|888,432|1159|2158|408|940,457|1234|2120|433|849,472|1297|2090|447|882,496|1366|2159|471|845,535|1462|2175|511|912,540|1475|2186|510|1042,581|1588|2155|548|1073,605|1644|2202|572|1006,620|1694|2203|580|1013,642|1739|2167|611|1027,681|1831|2202|642|1060,702|1942|2238|640|1079,707|1891|2206|672|1095,728|1978|2251|680|1084,742|2027|2243|705|1087,770|2034|2246|729|1147,781|2121|2201|743|1084,824|2260|2224|779|1130,833|2260|2248|797|1109,2290|2384|2261|811|1160,2278|2380|2302|827|1131,2359|2444|2279|854|1200,924|2568|2330|869|1196,2392|2663|2336|916|1225,2374|2646|2303|911|1168,2369|2778|2307|954|1261,2350|2721|2310|954|1274,2411|2865|2338|1004|1271,2383|2963|2323|1036|1289,2386|2906|2322|1005|1219,2441|3042|2387|1066|1313
18|50|2104|16|765,29|79|2129|26|778,48|138|2111|46|689,78|224|2132|75|846,109|299|2075|102|745,117|316|2162|110|874,144|392|2008|137|693,169|458|2119|159|782,203|545|2173|190|877,218|596|2197|208|859,226|612|2175|210|904,257|676|2060|237|742,276|746|2145|260|858,302|844|2131|292|762,325|907|2188|306|896,356|968|2242|328|985,379|1072|2262|357|939,404|1092|2131|381|940,412|1158|2196|386|970,428|1174|2121|402|861,464|1297|2188|439|953,487|1357|2285|463|1020,501|1417|2220|470|926,525|1403|2183|500|971,558|1495|2189|524|927,564|1549|2231|528|1000,575|1591|2205|551|941,612|1677|2297|577|1007,645|1771|2250|612|1080,654|1800|2300|615|1074,672|1902|2263|646|978,690|1903|2235|658|1034,718|1952|2261|686|1110,746|2046|2271|708|1031,762|2081|2276|727|1125,2361|2181|2266|752|1087,817|2270|2312|771|1179,834|2321|2273|796|1147,2416|2366|2348|818|1154,2401|2401|2373|824|1206,2483|2528|2407|890|1259,2369|2583|2313|874|1171,2335|2550|2359|883|1172,2362|2617|2381|921|1172,2425|2766|2363|949|1250,2474|2892|2394|973|1298,2483|2862|2361|980|1243,2491|2906|2399|977|1240,2418|2981|2328|1017|1308,2416|3106|2437|1028|1285
4|10|2201|3|765,27|76|2183|25|662,56|159|2048|52|582,86|237|2175|81|853,95|271|2153|90|622,120|348|2197|115|890,136|376|2134|126|684,174|477|2232|165|840,189|534|2270|177|891,204|573|2183|190|789,223|605|2144|213|703,268|719|2130|254|737,276|769|2241|258|879,286|816|2127|275|766,332|936|2184|314|788,337|953|2220|321|895,360|973|2176|343|853,384|1098|2285|369|983,414|1123|2210|401|871,432|1161|2252|415|1007,454|1261|2224|427|896,478|1314|2211|452|981,506|1376|2267|479|1055,533|1495|2274|507|922,543|1503|2340|511|1060,569|1585|2289|534|1063,569|1553|2310|546|968,602|1734|2337|570|1030,622|1707|2316|582|1054,644|1797|2346|614|1082,678|1904|2358|646|1100,699|1960|2379|657|1125,712|1984|2335|677|1102,757|2077|2412|709|1166,737|2078|2333|712|1097,767|2181|2385|747|1162,826|2256|2361|772|1211,824|2263|2310|773|1111,853|2328|2350|807|1116,862|2412|2383|831|1163,883|2469|2361|838|1177,915|2507|2390|872|1224,2441|2639|2350|907|1283,2445|2708|2424|920|1247,2540|2773|2418|948|1216,2495|2823|2470|939|1239,2498|2770|2380|969|1244,2455|2924|2403|988|1308,2523|2962|2444|1002|1250,2489|3027|2451|1035|1303
21|58|2187|19|761,45|120|2206|41|776,48|132|2177|43|814,82|232|2172|76|751,96|266|2202|90|739,129|368|2255|124|859,141|391|2254|133|830,159|459|2168|151|748,176|497|2215|169|822,209|582|2307|194|882,232|655|2310|221|945,254|717|2260|244|845,281|795|2241|267|848,304|853|2194|288|835,317|876|2167|298|795,334|956|2274|317|821,361|1063|2409|345|922,391|1107|2316|375|911,408|1172|2288|382|1017,417|1208|2225|394|913,454|1263|2370|432|1009,483|1327|2292|449|995,496|1379|2374|471|1031,505|1416|2276|478|909,526|1523|2374|497|1057,544|1563|2352|521|1019,573|1606|2343|547|1026,607|1700|2381|578|1044,618|1709|2339|590|1067,650|1842|2380|619|1030,671|1832|2332|616|1041,681|1926|2412|655|1121,706|1994|2344|674|1064,741|2083|2355|703|1097,771|2112|2379|731|1138,773|2192|2434|731|1103,796|2241|2431|757|1162,822|2288|2396|765|1179,847|2406|2448|795|1201,2514|2421|2458|819|1178,891|2523|2521|845|1209,2576|2572|2537|872|1242,2537|2621|2478|875|1234,2530|2672|2429|888|1220,2563|2691|2524|913|1204,2628|2845|2547|960|1276,2612|2879|2520|952|1259,2531|2866|2514|978|1251,2568|2947|2529|1010|1310,2561|3068|2556|1029|1321
14|40|2246|12|703,37|106|2222|34|824,63|176|2147|59|601,69|194|2204|65|634,92|261|2211|86|712,131|377|2210|124|745,140|402|2338|132|855,162|468|2202|152|732,193|557|2222|182|738,199|568|2293|192|872,232|681|2360|219|856,257|739|2370|245|902,274|787|2297|260|761,285|830|2348|269|893,325|923|2283|302|790,333|909|2304|315|823,362|1060|2366|345|912,379|1089|2345|358|893,399|1125|2336|380|915,422|1180|2354|403|897,451|1237|2401|427|925,475|1347|2307|449|949,490|1377|2320|468|912,506|1439|2460|474|1040,524|1523|2449|504|1061,547|1582|2354|531|963,568|1642|2446|548|963,601|1707|2374|573|1128,613|1789|2454|581|1083,641|1809|2405|606|1029,654|1867|2372|625|1088,702|1999|2468|662|1142,715|2011|2443|686|1128,730|2066|2514|687|1176,753|2122|2460|719|1152,777|2268|2531|740|1112,772|2294|2502|745|1164,809|2237|2446|762|1195,2540|2373|2480|793|1125,2537|2431|2437|804|1244,869|2492|2554|820|1205,2606|2451|2527|840|1223,920|2664|2548|865|1201,2611|2661|2499|890|1266,2598|2728|2522|925|1245,2583|2797|2558|948|1216,2583|2854|2583|955|1293,2697|2985|2618|970|1297,2620|2970|2522|1000|1307,2637|3014|2583|1002|1285
1|2|2236|0|643,38|109|2262|35|756,56|160|2328|51|800,82|240|2349|76|897,93|269|2391|88|820,125|346|2339|117|893,139|388|2281|129|708,169|496|2260|160|708,179|514|2456|168|813,196|577|2333|184|681,217|649|2256|208|714,250|743|2389|235|925,270|782|2362|259|856,300|866|2365|279|827,304|901|2409|295|974,328|924|2320|308|818,360|1020|2357|334|985,377|1059|2355|362|853,397|1123|2439|377|1048,425|1214|2413|396|1016,441|1297|2445|421|986,450|1287|2371|423|937,499|1398|2460|475|992,505|1416|2381|476|939,533|1543|2426|507|1013,542|1589|2414|513|1001,555|1598|2515|524|1059,601|1689|2459|571|1016,610|1781|2477|567|1116,626|1833|2477|603|1087,658|1897|2536|622|1102,697|2012|2482|660|1075,720|2069|2571|682|1139,720|2088|2520|686|1115,734|2125|2512|694|1100,760|2196|2524|722|1125,798|2282|2588|759|1214,795|2265|2577|766|1167,827|2403|2525|786|1169,848|2469|2567|808|1175,875|2544|2573|821|1177,2656|2588|2625|856|1266,907|2660|2623|864|1233,2692|2695|2599|880|1227,2645|2713|2569|909|1239,2705|2838|2655|933|1294,1001|2821|2601|959|1287,2712|3001|2663|973|1334,2698|2995|2612|973|1314,2702|3071|2623|1016|1342
6|15|2274|4|759,23|68|2317|21|657,60|172|2381|56|702,80|220|2301|75|647,101|296|2245|93|623,127|377|2400|121|833,124|381|2304|121|635,168|497|2477|158|911,182|536|2352|174|834,196|586|2314|185|760,220|649|2374|207|872,238|702|2428|224|912,259|750|2406|244|913,296|857|2438|278|934,300|871|2403|284|888,318|941|2468|303|957,342|1038|2399|332|922,386|1151|2461|362|896,407|1196|2524|387|993,415|1245|2417|401|999,434|1250|2420|412|909,466|1363|2495|444|1082,477|1405|2458|452|979,492|1419|2512|467|1019,521|1510|2496|489|933,545|1591|2554|520|1048,565|1630|2521|539|1070,584|1691|2598|556|1119,593|1690|2550|562|1054,605|1800|2607|582|1076,648|1944|2555|610|1117,672|1956|2492|633|1129,687|2057|2604|660|1140,709|2069|2613|682|1144,727|2123|2557|691|1151,750|2197|2582|708|1120,776|2256|2616|729|1193,794|2274|2581|750|1211,817|2453|2653|781|1178,846|2406|2654|795|1200,2706|2515|2628|812|1233,888|2651|2707|847|1259,2712|2661|2687|866|1224,2744|2636|2669|867|1262,943|2812|2701|900|1296,977|2829|2614|927|1280,2807|2849|2686|928|1306,2820|2888|2655|964|1359,2761|3019|2670|986|1328,2821|3077|2739|995|1334
7|19|2179|6|545,34|99|2240|30|605,43|129|2431|40|811,80|230|2413|75|759,92|272|2422|85|855,121|348|2408|114|870,144|424|2468|138|812,168|493|2420|158|776,174|521|2458|161|783,205|609|2396|194|708,220|664|2608|205|923,238|701|2476|225|964,254|746|2454|240|862,292|858|2451|279|810,297|880|2468|282|917,334|956|2461|318|927,359|1049|2483|339|1006,360|1086|2492|345|864,388|1120|2538|370|1015,404|1210|2529|384|996,434|1251|2535|412|990,455|1334|2503|432|1070,483|1396|2597|455|1036,489|1434|2601|463|1061,519|1512|2521|487|995,529|1629|2612|509|971,556|1648|2570|536|1004,584|1705|2517|548|1009,587|1743|2588|553|1022,633|1833|2543|609|1103,643|1860|2633|609|1108,659|1923|2687|624|1150,673|1999|2538|638|1081,717|2111|2576|677|1116,719|2135|2653|679|1115,760|2258|2689|716|1222,781|2266|2673|747|1131,784|2303|2652|745|1220,811|2394|2607|769|1231,816|2408|2644|784|1199,872|2568|2676|823|1242,876|2589|2751|834|1268,900|2651|2705|846|1276,2766|2731|2654|870|1269,2752|2711|2719|880|1252,963|2890|2788|902|1285,2761|2829|2649|939|1323,2815|2948|2714|935|1321,2910|2980|2798|976|1337,2886|3065|2765|995|1369
13|39|2354|12|578,23|65|2423|20|771,56|175|2516|53|873,65|192|2338|61|689,98|303|2605|92|774,115|331|2574|109|882,131|408|2482|125|796,151|450|2479|146|807,177|531|2438|167|708,198|609|2460|185|776,225|681|2525|215|928,239|720|2427|228|726,262|772|2565|247|934,272|826|2488|259|760,292|886|2492|278|932,319|955|2569|305|864,340|1044|2498|322|853,363|1115|2559|343|961,393|1180|2604|369|926,402|1254|2546|388|884,434|1297|2597|417|931,462|1378|2603|437|981,461|1410|2547|448|971,488|1424|2639|455|1086,505|1493|2701|485|1033,536|1594|2626|506|1003,555|1632|2658|530|1079,573|1716|2664|548|1083,604|1783|2668|574|1046,616|1856|2619|575|1052,657|1950|2645|615|1063,667|1979|2719|628|1135,690|2044|2697|659|1181,717|2164|2755|669|1171,729|2182|2741|696|1163,753|2262|2736|714|1149,771|2331|2732|726|1168,775|2343|2767|745|1207,790|2369|2704|744|1225,813|2444|2805|770|1217,852|2560|2757|804|1217,863|2636|2806|815|1239,867|2604|2757|828|1244,2945|2765|2853|865|1302,940|2703|2735|890|1285,2865|2892|2787|899|1298,976|2923|2817|917|1325,2838|2985|2751|939|1328,2873|3078|2824|986|1350,2899|3108|2831|986|1381
