20|20|1129|999999|812,64|63|1037|999999|555,143|145|1120|999999|851,208|201|1070|999999|680,221|216|1119|999999|788,285|276|1117|999999|822,338|322|1141|999999|740,403|389|1113|999999|726,420|407|1097|999999|814,480|465|1186|999999|892,541|510|1122|999999|738,597|582|1163|999999|835,648|623|1101|999999|766,711|702|1145|999999|875,760|732|1125|999999|709,811|794|1144|999999|805,867|840|1138|999999|742,909|879|1171|999999|853,919|897|1127|999999|909,994|977|1134|999999|783,1066|1024|1139|999999|777,1107|1107|1170|999999|892,1165|1152|1149|999999|908,1193|1151|1147|999999|785,1330|1263|1189|999999|832,1182|1258|1163|999999|806,1286|1411|1244|999999|899,1215|1327|1172|999999|883,1207|1410|1185|999999|872,1226|1572|1195|999999|1049,1194|1512|1198|999999|865,1215|1605|1187|999999|907,1190|1670|1183|999999|956,1244|1725|1243|999999|958,1240|1727|1194|999999|940,1279|1808|1233|999999|900,1288|1915|1266|999999|979,1296|1982|1253|999999|1034,1301|1922|1214|999999|967,1288|1952|1243|999999|990,1252|2093|1213|999999|1045,1269|2157|1255|999999|982,1220|2112|1188|999999|998,1299|2282|1267|999999|1025,1272|2323|1249|999999|1058,1241|2290|1205|999999|1010,1265|2372|1234|999999|1118,1266|2448|1231|999999|1085,1290|2481|1238|999999|1104,1267|2475|1229|999999|1015
18|17|1122|999999|597,90|88|1167|999999|681,123|122|1138|999999|665,195|193|1166|999999|750,230|227|1086|999999|572,270|257|1186|999999|815,361|351|1140|999999|758,393|395|1179|999999|771,436|424|1139|999999|695,515|512|1143|999999|707,552|540|1151|999999|733,590|579|1143|999999|712,663|644|1246|999999|889,716|696|1152|999999|850,758|746|1177|999999|815,779|750|1132|999999|692,860|863|1141|999999|731,891|874|1146|999999|709,1008|974|1184|999999|906,1027|988|1211|999999|822,1064|1037|1212|999999|833,1105|1096|1205|999999|765,1157|1132|1212|999999|860,1221|1188|1229|999999|866,1286|1241|1198|999999|913,1233|1290|1208|999999|921,1391|1348|1286|999999|957,1253|1445|1222|999999|988,1272|1431|1237|999999|891,1241|1476|1222|999999|861,1336|1552|1300|999999|908,1273|1617|1247|999999|963,1309|1650|1263|999999|985,1338|1758|1333|999999|1040,1279|1722|1233|999999|923,1295|1794|1249|999999|1013,1278|1922|1239|999999|996,1277|1907|1245|999999|982,1295|1931|1247|999999|1053,1270|1964|1244|999999|1001,1332|2054|1285|999999|1096,1320|2175|1279|999999|1115,1311|2141|1276|999999|1027,1326|2163|1302|999999|973,1293|2167|1256|999999|980,1295|2327|1276|999999|1067,1372|2380|1328|999999|1113,1293|2454|1270|999999|1145,1344|2456|1280|999999|1075,1329|2557|1317|999999|1002
47|45|1217|999999|733,101|100|1159|999999|561,116|109|1123|999999|610,208|204|1198|999999|652,251|245|1198|999999|750,296|288|1177|999999|635,337|322|1130|999999|613,374|362|1225|999999|684,429|421|1246|999999|745,514|499|1217|999999|739,536|524|1264|999999|798,611|602|1252|999999|816,688|670|1219|999999|723,730|716|1243|999999|751,755|740|1268|999999|746,813|782|1207|999999|775,836|826|1208|999999|727,947|905|1278|999999|899,989|976|1261|999999|954,1033|1012|1252|999999|810,1063|1048|1262|999999|848,1122|1057|1272|999999|904,1179|1164|1319|999999|893,1230|1213|1282|999999|839,1326|1276|1316|999999|914,1330|1306|1289|999999|952,1286|1389|1238|999999|872,1469|1449|1331|999999|954,1324|1493|1259|999999|926,1279|1565|1280|999999|950,1342|1553|1297|999999|970,1413|1664|1359|999999|920,1343|1680|1313|999999|942,1384|1716|1359|999999|903,1318|1722|1272|999999|954,1371|1800|1334|999999|943,1331|1827|1288|999999|1015,1336|1889|1293|999999|992,1334|1953|1299|999999|1032,1363|2028|1336|999999|975,1348|2082|1313|999999|1042,1402|2186|1360|999999|1083,1369|2087|1316|999999|1008,1372|2269|1321|999999|1050,1396|2289|1361|999999|1110,1393|2350|1340|999999|1074,1394|2370|1365|999999|1029,1358|2410|1325|999999|1035,1403|2541|1359|999999|1109,1422|2554|1395|999999|1012
3|2|1142|999999|533,107|100|1216|999999|613,126|128|1232|999999|695,211|205|1269|999999|824,222|218|1299|999999|735,307|296|1262|999999|685,376|367|1219|999999|656,398|386|1246|999999|695,448|444|1218|999999|661,495|498|1321|999999|869,573|552|1306|999999|802,610|589|1248|999999|731,683|669|1336|999999|875,731|716|1283|999999|805,733|716|1277|999999|758,821|811|1273|999999|803,886|871|1326|999999|749,960|919|1361|999999|933,1028|1002|1323|999999|768,1043|1010|1310|999999|841,1056|1027|1324|999999|921,1108|1105|1280|999999|790,1199|1174|1311|999999|813,1245|1198|1357|999999|899,1325|1291|1350|999999|946,1328|1299|1290|999999|972,1435|1413|1374|999999|1008,1436|1385|1310|999999|868,1360|1496|1311|999999|882,1375|1531|1346|999999|980,1343|1570|1310|999999|917,1367|1626|1326|999999|938,1375|1669|1363|999999|942,1368|1737|1331|999999|957,1363|1767|1323|999999|1017,1388|1860|1356|999999|1002,1388|1825|1357|999999|956,1398|1906|1368|999999|933,1389|1952|1403|999999|1054,1392|2029|1348|999999|1010,1369|2048|1336|999999|1025,1427|2090|1391|999999|1015,1428|2132|1382|999999|1039,1382|2197|1340|999999|1022,1443|2270|1397|999999|1085,1409|2336|1354|999999|1144,1443|2356|1402|999999|1126,1459|2414|1396|999999|1013,1455|2504|1439|999999|1068,1476|2517|1438|999999|1162
1|1|1252|999999|651,101|100|1248|999999|636,137|136|1313|999999|734,191|184|1250|999999|563,239|234|1285|999999|760,286|274|1275|999999|694,336|334|1268|999999|680,392|386|1329|999999|782,436|421|1269|999999|774,504|486|1311|999999|816,575|554|1366|999999|911,580|567|1287|999999|759,667|645|1385|999999|830,735|710|1353|999999|773,725|721|1323|999999|819,819|786|1357|999999|823,882|827|1358|999999|852,946|941|1399|999999|914,998|962|1357|999999|909,1018|1012|1311|999999|753,1108|1088|1383|999999|886,1127|1082|1336|999999|854,1202|1180|1389|999999|903,1253|1202|1361|999999|916,1320|1291|1420|999999|967,1341|1291|1386|999999|848,1414|1345|1337|999999|910,1449|1379|1429|999999|965,1415|1479|1371|999999|988,1407|1530|1377|999999|922,1484|1628|1439|999999|952,1384|1614|1384|999999|936,1409|1609|1377|999999|982,1484|1745|1448|999999|965,1489|1809|1454|999999|961,1495|1870|1461|999999|1038,1436|1890|1394|999999|1016,1426|1921|1406|999999|1081,1438|2001|1408|999999|1071,1413|2051|1427|999999|1103,1439|2069|1396|999999|973,1471|2056|1443|999999|1013,1454|2110|1405|999999|1090,1486|2299|1472|999999|1111,1442|2249|1381|999999|1072,1459|2351|1419|999999|1131,1493|2348|1453|999999|1057,1497|2393|1454|999999|1060,1470|2492|1442|999999|1094,1470|2505|1438|999999|1169
10|9|1296|999999|549,67|67|1280|999999|632,133|129|1309|999999|549,157|155|1302|999999|735,264|254|1316|999999|702,270|263|1361|999999|843,332|324|1322|999999|697,421|409|1328|999999|691,445|432|1415|999999|855,493|491|1391|999999|896,558|542|1345|999999|689,617|579|1346|999999|746,641|636|1373|999999|811,705|671|1381|999999|804,799|787|1457|999999|912,820|811|1401|999999|941,857|828|1347|999999|896,921|903|1462|999999|890,986|959|1348|999999|774,1051|1030|1436|999999|871,1082|1057|1436|999999|878,1175|1146|1454|999999|965,1201|1151|1356|999999|831,1229|1195|1421|999999|864,1327|1280|1438|999999|955,1349|1296|1386|999999|897,1395|1360|1391|999999|847,1457|1356|1398|999999|841,1495|1467|1453|999999|945,1473|1501|1402|999999|897,1495|1567|1456|999999|922,1554|1674|1515|999999|951,1589|1731|1497|999999|1092,1519|1752|1473|999999|1107,1495|1807|1473|999999|1022,1510|1791|1482|999999|989,1467|1808|1429|999999|985,1506|1899|1465|999999|951,1467|1957|1418|999999|1025,1543|2068|1497|999999|1059,1559|2135|1504|999999|1092,1532|2175|1503|999999|1071,1509|2128|1485|999999|993,1557|2278|1504|999999|1119,1572|2290|1529|999999|1031,1557|2330|1518|999999|1117,1496|2392|1446|999999|1118,1520|2513|1490|999999|1166,1574|2584|1535|999999|1184,1549|2527|1505|999999|1111
19|19|1404|999999|771,71|70|1340|999999|703,114|109|1317|999999|553,174|170|1419|999999|839,264|254|1353|999999|753,319|306|1434|999999|865,356|346|1409|999999|732,370|362|1353|999999|676,449|441|1428|999999|861,505|492|1444|999999|828,556|531|1411|999999|734,621|596|1428|999999|881,639|639|1353|999999|701,717|709|1393|999999|733,779|768|1410|999999|754,851|830|1430|999999|832,892|879|1466|999999|910,920|909|1390|999999|787,992|976|1400|999999|818,1037|1023|1488|999999|872,1140|1111|1476|999999|823,1159|1144|1463|999999|938,1257|1210|1490|999999|926,1282|1229|1517|999999|875,1303|1280|1424|999999|872,1353|1319|1460|999999|871,1412|1370|1453|999999|894,1435|1423|1514|999999|997,1541|1488|1487|999999|884,1499|1506|1446|999999|1023,1559|1647|1530|999999|946,1558|1665|1497|999999|1003,1582|1639|1555|999999|990,1579|1749|1538|999999|1081,1583|1802|1549|999999|1005,1597|1864|1551|999999|974,1535|1853|1504|999999|989,1613|1995|1566|999999|1079,1573|2071|1582|999999|1062,1547|2046|1484|999999|1134,1635|2129|1567|999999|1124,1551|2153|1498|999999|1042,1586|2235|1533|999999|1090,1573|2239|1536|999999|1114,1566|2272|1526|999999|1124,1590|2370|1548|999999|1141,1608|2358|1546|999999|1057,1598|2447|1546|999999|1130,1598|2439|1549|999999|1085,1593|2600|1550|999999|1177
43|43|1325|999999|547,82|81|1364|999999|603,145|142|1491|999999|796,177|172|1396|999999|690,221|218|1416|999999|609,294|284|1488|999999|825,345|335|1456|999999|844,411|412|1445|999999|731,439|442|1493|999999|774,499|494|1455|999999|792,555|542|1424|999999|677,605|597|1453|999999|782,645|636|1505|999999|869,690|691|1438|999999|696,739|726|1483|999999|903,823|811|1533|999999|897,890|868|1475|999999|806,899|888|1485|999999|927,993|964|1483|999999|771,1061|1050|1534|999999|946,1109|1089|1517|999999|919,1131|1087|1499|999999|841,1200|1190|1531|999999|985,1233|1197|1515|999999|860,1280|1249|1526|999999|1002,1376|1326|1504|999999|908,1381|1320|1479|999999|868,1499|1446|1538|999999|858,1600|1520|1550|999999|1055,1578|1552|1533|999999|948,1634|1614|1541|999999|947,1703|1690|1565|999999|1020,1681|1645|1574|999999|985,1629|1785|1600|999999|1006,1578|1791|1548|999999|995,1612|1876|1595|999999|1033,1618|1927|1607|999999|1056,1645|1949|1610|999999|1018,1589|2008|1584|999999|1101,1619|2020|1582|999999|1093,1641|2122|1580|999999|1071,1640|2187|1602|999999|1104,1642|2231|1624|999999|1086,1658|2274|1601|999999|1123,1639|2260|1592|999999|1046,1662|2415|1619|999999|1193,1645|2436|1603|999999|1176,1664|2521|1638|999999|1156,1625|2493|1592|999999|1168,1695|2641|1638|999999|1191
16|15|1503|999999|749,102|101|1473|999999|807,148|146|1501|999999|778,183|182|1428|999999|642,248|244|1432|999999|592,304|298|1473|999999|727,354|350|1417|999999|699,434|421|1492|999999|651,433|431|1420|999999|632,516|505|1541|999999|803,542|531|1522|999999|854,643|598|1521|999999|858,665|642|1488|999999|841,747|724|1510|999999|847,744|728|1539|999999|785,816|778|1520|999999|774,880|843|1583|999999|957,926|893|1539|999999|846,985|964|1520|999999|830,1041|1019|1492|999999|816,1072|1048|1579|999999|963,1143|1113|1606|999999|935,1187|1175|1573|999999|886,1265|1223|1533|999999|900,1296|1267|1564|999999|947,1338|1299|1649|999999|964,1419|1352|1564|999999|930,1464|1428|1535|999999|899,1484|1462|1544|999999|941,1557|1505|1548|999999|962,1631|1566|1619|999999|886,1704|1672|1591|999999|956,1647|1703|1597|999999|981,1653|1720|1609|999999|990,1682|1861|1654|999999|1028,1681|1903|1654|999999|1096,1648|1908|1610|999999|1067,1706|1908|1643|999999|1077,1755|2031|1687|999999|1078,1645|2052|1619|999999|1110,1680|2154|1660|999999|1103,1680|2183|1643|999999|1135,1723|2251|1696|999999|1107,1695|2249|1639|999999|1122,1687|2251|1654|999999|1092,1683|2424|1663|999999|1164,1684|2380|1642|999999|1081,1702|2449|1650|999999|1079,1699|2454|1652|999999|1127,1767|2601|1739|999999|1117
33|33|1556|999999|716,68|66|1480|999999|610,137|136|1519|999999|721,183|178|1505|999999|748,262|252|1515|999999|678,313|303|1553|999999|732,373|362|1525|999999|742,419|410|1582|999999|794,433|421|1502|999999|703,502|484|1561|999999|887,581|562|1536|999999|779,632|622|1625|999999|895,665|625|1520|999999|767,696|680|1615|999999|830,756|732|1602|999999|773,816|794|1520|999999|756,872|848|1583|999999|827,921|894|1606|999999|886,989|948|1589|999999|908,1037|1002|1605|999999|789,1117|1064|1604|999999|907,1151|1123|1636|999999|914,1220|1216|1637|999999|930,1268|1225|1625|999999|944,1276|1256|1624|999999|904,1401|1357|1666|999999|995,1433|1385|1612|999999|864,1439|1400|1660|999999|901,1553|1508|1638|999999|889,1618|1569|1620|999999|965,1646|1600|1652|999999|941,1710|1596|1656|999999|957,1738|1706|1683|999999|1038,1819|1797|1713|999999|1044,1710|1859|1700|999999|1049,1691|1824|1646|999999|1008,1730|1867|1712|999999|1041,1724|1978|1683|999999|1067,1724|2046|1714|999999|1028,1707|2030|1686|999999|1103,1789|2149|1715|999999|1106,1727|2162|1682|999999|1067,1720|2192|1676|999999|1137,1740|2273|1668|999999|1129,1798|2404|1764|999999|1117,1738|2490|1742|999999|1192,1740|2485|1683|999999|1186,1741|2443|1701|999999|1123,1796|2511|1745|999999|1165,1760|2566|1737|999999|1185
43|41|1580|999999|635,65|63|1621|999999|773,149|149|1510|999999|580,173|166|1525|999999|725,231|222|1562|999999|673,312|316|1665|999999|850,363|358|1604|999999|902,402|397|1566|999999|747,476|473|1555|999999|666,495|481|1581|999999|707,564|546|1650|999999|925,610|591|1596|999999|892,698|666|1565|999999|805,734|726|1622|999999|887,760|760|1595|999999|826,823|804|1665|999999|847,900|900|1660|999999|801,941|908|1667|999999|893,1004|972|1668|999999|967,1038|1032|1667|999999|929,1097|1062|1606|999999|852,1145|1117|1663|999999|852,1189|1173|1710|999999|998,1282|1261|1639|999999|868,1320|1279|1650|999999|902,1394|1374|1706|999999|987,1462|1443|1758|999999|980,1497|1437|1683|999999|948,1524|1491|1639|999999|976,1596|1559|1696|999999|1045,1614|1568|1737|999999|1006,1691|1667|1694|999999|946,1775|1696|1686|999999|1067,1796|1740|1716|999999|1008,1831|1767|1691|999999|989,1949|1911|1772|999999|1006,1739|1947|1707|999999|1048,1763|1930|1694|999999|1036,1799|2030|1728|999999|1053,1815|2137|1779|999999|1095,1747|2117|1748|999999|1140,1803|2208|1774|999999|1131,1729|2179|1713|999999|1033,1809|2312|1819|999999|1173,1799|2242|1782|999999|1079,1804|2425|1772|999999|1184,1880|2416|1776|999999|1140,1798|2453|1761|999999|1110,1841|2588|1811|999999|1177,1877|2607|1802|999999|1216
47|45|1562|999999|622,91|90|1646|999999|713,136|138|1629|999999|686,172|170|1642|999999|810,269|260|1602|999999|702,298|287|1656|999999|710,362|353|1573|999999|638,403|399|1666|999999|808,451|443|1554|999999|656,477|480|1628|999999|861,547|545|1626|999999|674,628|605|1625|999999|905,671|662|1714|999999|925,728|701|1628|999999|822,774|757|1717|999999|817,837|809|1730|999999|914,901|875|1656|999999|823,939|913|1656|999999|781,1021|999|1708|999999|916,1071|1038|1730|999999|909,1122|1054|1689|999999|865,1148|1126|1720|999999|928,1210|1178|1680|999999|875,1234|1202|1718|999999|912,1280|1267|1721|999999|967,1373|1341|1773|999999|978,1415|1392|1718|999999|905,1474|1400|1737|999999|925,1538|1475|1762|999999|1043,1555|1571|1795|999999|1006,1681|1629|1764|999999|952,1672|1629|1716|999999|1021,1705|1693|1766|999999|1030,1817|1792|1740|999999|1042,1840|1766|1754|999999|985,1894|1856|1783|999999|1095,1973|1949|1860|999999|1037,1817|1953|1762|999999|1036,1846|2004|1774|999999|1036,1828|2091|1788|999999|1124,1901|2151|1860|999999|1110,1861|2165|1795|999999|1079,1828|2252|1796|999999|1141,1846|2280|1808|999999|1100,1858|2388|1836|999999|1161,1888|2338|1828|999999|1104,1840|2427|1806|999999|1153,1847|2513|1772|999999|1203,1847|2525|1801|999999|1137,1852|2552|1809|999999|1149
44|41|1652|999999|651,88|87|1684|999999|747,140|134|1637|999999|683,173|172|1587|999999|703,228|226|1708|999999|834,294|297|1631|999999|732,338|333|1707|999999|777,408|407|1687|999999|775,462|443|1631|999999|675,484|473|1632|999999|664,549|528|1651|999999|748,614|600|1703|999999|721,666|656|1717|999999|859,759|742|1706|999999|780,777|761|1681|999999|788,844|814|1768|999999|827,897|869|1758|999999|814,957|944|1731|999999|897,989|964|1702|999999|808,1033|988|1764|999999|969,1096|1091|1727|999999|981,1182|1118|1802|999999|887,1169|1189|1748|999999|945,1277|1275|1763|999999|900,1309|1273|1783|999999|953,1361|1310|1742|999999|999,1440|1407|1782|999999|1027,1507|1482|1821|999999|1036,1500|1466|1814|999999|992,1622|1580|1815|999999|974,1639|1612|1749|999999|913,1641|1620|1769|999999|1003,1759|1727|1742|999999|985,1753|1709|1781|999999|1009,1855|1806|1811|999999|1055,1922|1921|1889|999999|1108,1815|1864|1771|999999|996,2076|2037|1879|999999|1069,2061|2023|1854|999999|1053,1893|2101|1823|999999|1106,1895|2129|1817|999999|1158,1854|2125|1810|999999|1106,1890|2199|1837|999999|1094,1948|2312|1896|999999|1100,1947|2380|1910|999999|1145,1890|2352|1834|999999|1144,1918|2416|1887|999999|1161,1904|2481|1900|999999|1184,1945|2608|1872|999999|1252,1960|2566|1906|999999|1222
52|51|1707|999999|607,101|100|1709|999999|687,132|126|1696|999999|741,173|166|1747|999999|773,268|263|1816|999999|776,301|301|1751|999999|747,368|355|1703|999999|672,391|389|1727|999999|719,481|474|1737|999999|838,527|500|1770|999999|766,545|525|1754|999999|808,609|604|1744|999999|799,676|666|1743|999999|768,742|727|1817|999999|881,753|727|1767|999999|830,825|798|1759|999999|778,890|857|1745|999999|776,927|897|1755|999999|853,983|985|1748|999999|782,1058|1054|1850|999999|932,1126|1101|1873|999999|895,1173|1112|1815|999999|982,1208|1188|1813|999999|1001,1277|1262|1827|999999|1000,1366|1322|1862|999999|951,1351|1311|1845|999999|960,1472|1449|1888|999999|1006,1528|1462|1858|999999|978,1560|1529|1805|999999|918,1592|1547|1850|999999|1033,1673|1630|1858|999999|1012,1700|1666|1855|999999|1034,1750|1706|1862|999999|983,1789|1735|1851|999999|1019,1954|1813|1873|999999|1008,1934|1862|1849|999999|1010,1896|1931|1828|999999|1019,1907|1982|1883|999999|1140,2024|2024|1847|999999|1067,1930|2058|1897|999999|1046,1958|2075|1974|999999|1087,1980|2108|1918|999999|1098,1906|2207|1886|999999|1142,1984|2285|1928|999999|1143,2000|2397|1992|999999|1184,1923|2340|1894|999999|1198,1946|2374|1889|999999|1163,1932|2439|1888|999999|1156,1999|2560|1954|999999|1131,2028|2622|1926|999999|1200
14|15|1785|999999|732,58|58|1656|999999|589,114|108|1743|999999|732,211|207|1805|999999|748,248|237|1790|999999|857,300|297|1785|999999|753,370|362|1820|999999|821,415|411|1710|999999|677,454|441|1714|999999|653,504|502|1782|999999|902,588|576|1769|999999|823,618|595|1827|999999|925,700|661|1753|999999|763,716|699|1860|999999|876,827|788|1805|999999|838,806|794|1818|999999|896,903|885|1851|999999|908,937|906|1867|999999|942,994|968|1839|999999|804,1044|1004|1813|999999|885,1082|1047|1833|999999|855,1156|1114|1888|999999|953,1226|1183|1811|999999|900,1260|1268|1821|999999|912,1342|1275|1879|999999|939,1370|1324|1836|999999|930,1439|1408|1852|999999|929,1487|1465|1872|999999|963,1541|1511|1926|999999|1037,1605|1561|1870|999999|1085,1624|1606|1899|999999|1028,1699|1678|1891|999999|1075,1760|1719|1909|999999|1085,1808|1776|1901|999999|998,1864|1846|1916|999999|1033,1941|1862|1882|999999|1070,2025|1895|1974|999999|1122,1960|1932|1892|999999|1054,2038|1990|1883|999999|1045,1952|2067|1938|999999|1130,1988|2159|1952|999999|1113,2009|2263|1982|999999|1176,2064|2309|1994|999999|1193,1997|2281|1951|999999|1176,2043|2390|1967|999999|1179,2018|2403|1954|999999|1167,2038|2471|1924|999999|1165,2041|2520|2009|999999|1150,2044|2615|1992|999999|1205,2024|2563|1962|999999|1210
23|23|1731|999999|555,69|68|1814|999999|814,127|124|1820|999999|803,163|160|1801|999999|759,268|260|1730|999999|644,282|283|1871|999999|864,353|355|1864|999999|771,428|417|1846|999999|816,447|446|1751|999999|682,483|480|1827|999999|832,576|572|1916|999999|873,642|618|1838|999999|804,685|667|1810|999999|786,706|699|1772|999999|750,777|772|1811|999999|786,845|804|1916|999999|887,902|871|1893|999999|906,947|926|1930|999999|981,964|958|1861|999999|833,1061|1036|1966|999999|894,1123|1117|1912|999999|980,1171|1133|1948|999999|963,1267|1224|1953|999999|951,1256|1243|1891|999999|981,1333|1303|1969|999999|954,1351|1391|1935|999999|984,1454|1412|1975|999999|1051,1503|1470|1966|999999|943,1554|1508|1944|999999|992,1613|1579|2005|999999|992,1687|1610|1951|999999|1053,1708|1663|1990|999999|1082,1738|1697|1926|999999|1083,1819|1786|2019|999999|1056,1886|1856|1931|999999|1072,1930|1917|1995|999999|1047,2051|1980|1993|999999|1133,2084|1991|1974|999999|1083,2029|1994|1979|999999|1102,2230|2151|2047|999999|1128,2170|2123|2007|999999|1135,2100|2168|1981|999999|1165,2090|2308|2058|999999|1146,2092|2291|2053|999999|1135,2071|2383|2015|999999|1172,2055|2365|2015|999999|1179,2045|2428|2044|999999|1175,2040|2518|2004|999999|1219,2136|2690|2065|999999|1245,2123|2658|2057|999999|1236
15|15|1879|999999|800,91|91|1950|999999|855,119|117|1846|999999|770,203|199|1876|999999|749,239|237|1870|999999|826,286|274|1881|999999|729,376|366|1819|999999|642,426|422|1947|999999|865,443|434|1896|999999|716,545|520|1872|999999|791,549|523|1901|999999|859,657|637|1949|999999|892,670|647|1864|999999|907,718|699|1880|999999|776,810|785|1960|999999|908,820|798|1887|999999|771,882|876|1915|999999|864,952|916|1890|999999|854,995|991|1922|999999|847,1047|1017|1917|999999|900,1083|1064|1973|999999|990,1188|1151|1929|999999|912,1295|1265|2033|999999|1056,1322|1287|2045|999999|967,1337|1305|1931|999999|884,1367|1345|1942|999999|955,1443|1390|1998|999999|1025,1502|1440|2039|999999|1062,1567|1548|2046|999999|1054,1617|1573|2027|999999|1068,1659|1628|2019|999999|1016,1681|1636|1998|999999|1056,1789|1740|2007|999999|1025,1808|1754|2026|999999|1047,1906|1845|2069|999999|1039,1990|1924|2123|999999|1096,2045|1993|2090|999999|1103,2035|2009|2044|999999|1067,2178|2063|2064|999999|1126,2103|2141|2087|999999|1126,2213|2128|2038|999999|1141,2075|2176|2017|999999|1162,2093|2265|2086|999999|1141,2101|2275|2033|999999|1143,2114|2325|2047|999999|1126,2129|2435|2075|999999|1199,2135|2560|2076|999999|1220,2190|2479|2114|999999|1201,2123|2615|2073|999999|1251,2231|2681|2149|999999|1292
27|27|1798|999999|556,65|63|1875|999999|675,152|148|1875|999999|675,207|211|1921|999999|847,236|229|1856|999999|662,297|289|1887|999999|773,353|359|1850|999999|632,387|387|1828|999999|662,475|470|1980|999999|870,495|490|1872|999999|702,561|537|1994|999999|855,608|592|1986|999999|923,680|665|2021|999999|946,738|717|1981|999999|807,812|781|1947|999999|798,873|833|1975|999999|937,899|883|1958|999999|855,948|930|1895|999999|788,990|969|2010|999999|997,1095|1053|2001|999999|967,1148|1128|2088|999999|1006,1167|1123|1946|999999|871,1188|1185|2052|999999|984,1253|1221|2020|999999|1011,1341|1305|1957|999999|900,1396|1330|1956|999999|912,1471|1393|2022|999999|955,1469|1465|2061|999999|1020,1576|1572|2052|999999|1023,1601|1558|2088|999999|1072,1651|1628|2031|999999|1056,1721|1677|2049|999999|1071,1725|1727|2056|999999|1085,1843|1777|2102|999999|1056,1828|1798|2073|999999|1036,1933|1882|2060|999999|1082,1985|1978|2097|999999|1025,2034|1983|2077|999999|1125,2202|2031|2162|999999|1107,2152|2088|2104|999999|1155,2108|2153|2069|999999|1151,2256|2240|2178|999999|1158,2147|2213|2099|999999|1148,2163|2293|2091|999999|1142,2180|2404|2116|999999|1219,2156|2375|2090|999999|1181,2186|2486|2144|999999|1167,2190|2466|2129|999999|1210,2228|2570|2127|999999|1256,2183|2606|2134|999999|1257
12|12|1955|999999|747,59|58|1898|999999|751,155|148|1944|999999|739,177|170|1958|999999|750,223|218|1985|999999|743,278|271|1972|999999|742,335|328|1982|999999|898,379|376|1913|999999|653,443|437|1904|999999|658,515|503|2026|999999|753,573|541|1888|999999|688,619|609|2018|999999|909,691|672|2044|999999|911,774|755|2009|999999|740,799|763|2060|999999|925,861|850|2060|999999|871,877|856|2009|999999|864,957|914|2005|999999|856,979|954|1967|999999|859,1071|1035|2071|999999|837,1116|1100|2124|999999|924,1159|1139|2027|999999|937,1232|1197|2022|999999|859,1303|1272|2122|999999|987,1315|1294|2001|999999|886,1417|1367|2090|999999|911,1436|1463|2072|999999|929,1492|1460|2080|999999|1064,1548|1529|2100|999999|1000,1597|1558|2141|999999|1017,1672|1638|2095|999999|1038,1696|1649|2118|999999|1081,1771|1737|2021|999999|997,1844|1827|2069|999999|1034,1840|1802|2131|999999|1096,1924|1897|2127|999999|1118,1970|1959|2076|999999|1068,2058|1992|2159|999999|1111,2165|2088|2173|999999|1149,2156|2097|2155|999999|1133,2139|2098|2177|999999|1152,2224|2205|2203|999999|1117,2240|2188|2110|999999|1124,2256|2343|2206|999999|1171,2271|2356|2185|999999|1153,2218|2365|2176|999999|1177,2194|2436|2158|999999|1194,2263|2551|2233|999999|1211,2243|2597|2162|999999|1254,2247|2647|2190|999999|1217
17|17|1948|999999|613,110|104|2029|999999|773,121|116|1942|999999|570,219|217|2024|999999|743,237|229|1992|999999|719,316|310|1954|999999|621,373|364|2026|999999|827,407|394|2002|999999|805,449|445|2016|999999|751,512|504|1995|999999|727,563|539|2095|999999|914,645|623|2084|999999|853,682|675|2039|999999|806,729|703|1984|999999|743,805|799|2089|999999|936,875|852|2134|999999|921,920|878|2085|999999|901,956|915|1989|999999|788,1019|994|2089|999999|928,1107|1093|2120|999999|936,1135|1109|2100|999999|862,1181|1157|2096|999999|981,1240|1196|2026|999999|873,1260|1222|2053|999999|893,1363|1334|2129|999999|932,1409|1388|2153|999999|1049,1447|1384|2109|999999|972,1507|1450|2125|999999|1084,1556|1563|2117|999999|980,1642|1591|2204|999999|1051,1708|1674|2177|999999|1060,1794|1746|2197|999999|1055,1813|1749|2193|999999|1040,1796|1795|2180|999999|1078,1904|1852|2228|999999|1076,1915|1877|2163|999999|1139,2050|1976|2197|999999|1157,2078|2004|2207|999999|1118,2114|2042|2157|999999|1146,2171|2100|2209|999999|1119,2238|2160|2179|999999|1135,2258|2221|2239|999999|1172,2247|2237|2153|999999|1170,2423|2354|2229|999999|1189,2313|2355|2210|999999|1197,2287|2397|2212|999999|1199,2271|2484|2221|999999|1220,2293|2584|2259|999999|1203,2311|2609|2244|999999|1218,2286|2618|2265|999999|1236
