46|1498|17|696,69|1505|26|676,116|1390|44|481,172|1435|67|623,236|1460|92|719,264|1465|104|675,360|1533|136|783,385|1486|152|689,441|1428|175|600,473|1536|185|755,535|1523|207|704,617|1544|242|799,667|1485|262|679,686|1434|272|614,741|1505|294|656,817|1464|327|617,881|1494|341|661,911|1518|358|805,976|1545|383|785,1070|1599|409|827,1087|1576|421|777,1134|1592|452|831,1207|1566|484|793,1247|1553|492|822,1310|1547|514|857,1391|1532|540|826,1394|1531|554|784,1469|1565|572|834,1481|1545|578|780,1597|1547|611|875,1624|1555|638|956,1674|1582|660|908,1678|1568|666|913,1770|1586|691|866,1794|1576|693|804,1896|1650|745|842,1960|1595|757|837,1935|1622|770|960,2082|1554|793|839,2029|1630|818|870,2143|1624|839|946,2222|1620|867|954,2266|1587|888|921,2218|1552|883|919,2413|1618|941|1017,2381|1605|953|982,2430|1614|955|908,2534|1657|1013|1015,2516|1644|985|952,2536|1626|1015|928
24|1463|9|613,61|1472|22|557,115|1493|44|638,192|1576|72|712,260|1489|99|592,282|1463|110|621,329|1487|128|679,391|1536|150|738,478|1530|181|675,487|1525|189|650,546|1525|216|633,585|1511|232|631,668|1517|255|685,737|1516|283|663,752|1566|292|712,819|1563|315|650,871|1563|347|790,957|1566|364|700,958|1572|372|689,1048|1612|413|870,1088|1514|430|693,1146|1568|443|749,1198|1625|462|839,1243|1586|491|800,1277|1557|497|822,1315|1625|512|798,1386|1621|538|860,1439|1604|567|820,1502|1667|590|854,1550|1606|607|886,1598|1614|623|827,1669|1624|639|811,1694|1592|660|820,1753|1653|696|874,1780|1610|687|816,1854|1636|713|829,1899|1647|736|870,1998|1704|778|936,2063|1665|795|939,2108|1631|838|945,2114|1678|816|889,2250|1693|856|985,2262|1643|886|967,2339|1749|903|974,2373|1697|921|971,2432|1653|946|993,2447|1689|951|923,2497|1711|979|981,2617|1734|999|1021,2605|1737|985|939
24|1567|9|681,65|1476|24|529,110|1559|43|588,200|1578|74|752,243|1495|93|545,310|1598|121|663,333|1645|124|747,389|1608|149|724,455|1556|169|667,492|1642|185|796,546|1540|205|593,622|1529|242|605,673|1655|250|775,676|1566|261|706,793|1660|306|776,844|1592|318|651,911|1628|346|829,934|1649|356|851,991|1624|375|766,1036|1624|400|690,1128|1651|431|794,1146|1582|444|769,1185|1622|447|732,1241|1657|481|840,1301|1638|497|795,1353|1713|512|822,1419|1661|543|881,1418|1682|551|775,1522|1628|582|785,1614|1648|603|806,1591|1661|601|824,1691|1659|655|848,1727|1711|662|848,1850|1718|698|871,1809|1666|706|920,1899|1705|737|923,1964|1751|750|915,1980|1719|755|894,1997|1660|767|840,2104|1708|799|907,2204|1774|824|958,2188|1732|838|911,2257|1716|863|937,2310|1784|881|940,2337|1735|922|957,2437|1712|922|966,2465|1726|943|988,2558|1759|969|965,2596|1749|1004|1001,2565|1730|993|951
42|1582|15|632,106|1661|38|638,108|1615|42|738,192|1612|71|643,228|1594|85|602,300|1591|111|614,352|1625|135|550,389|1625|146|639,454|1656|169|712,491|1626|186|684,560|1673|213|732,632|1648|238|784,682|1630|254|633,711|1689|269|785,764|1696|283|775,827|1638|311|701,902|1695|335|725,922|1689|348|755,1005|1710|373|850,1010|1601|387|667,1122|1744|427|863,1133|1667|434|711,1203|1670|447|803,1277|1767|474|829,1294|1676|494|750,1384|1735|517|799,1389|1677|535|764,1500|1718|564|818,1560|1730|576|872,1593|1697|602|849,1630|1693|618|836,1665|1736|628|852,1728|1742|667|851,1839|1725|670|827,1805|1723|685|874,1961|1758|723|957,1957|1767|733|886,1972|1731|755|908,2000|1747|761|855,2117|1739|817|914,2159|1787|803|911,2275|1770|868|943,2211|1745|840|900,2284|1790|865|962,2355|1786|908|975,2447|1776|910|924,2516|1841|936|1007,2519|1809|948|948,2525|1792|971|973,2651|1799|1000|1037
50|1599|19|570,82|1637|30|703,152|1691|57|683,194|1723|71|716,253|1626|94|626,315|1631|117|606,336|1671|125|696,393|1667|144|590,476|1676|176|705,503|1683|183|643,543|1713|206|772,643|1642|239|621,652|1714|241|727,744|1694|279|737,774|1749|288|812,830|1838|295|809,883|1759|336|817,952|1709|356|788,964|1787|360|818,1054|1698|391|767,1080|1707|407|709,1176|1813|433|862,1174|1748|438|843,1227|1746|458|826,1311|1785|494|855,1374|1783|506|881,1401|1782|524|886,1516|1781|551|864,1507|1767|560|826,1591|1793|589|854,1620|1856|602|822,1669|1765|611|849,1747|1806|657|842,1805|1826|668|896,1840|1771|701|916,1924|1790|721|924,1994|1792|740|935,2012|1821|737|950,2072|1818|765|941,2105|1834|793|973,2129|1792|798|946,2198|1828|816|927,2221|1853|827|928,2290|1802|853|942,2411|1880|894|996,2436|1819|916|980,2461|1830|924|970,2508|1883|946|1013,2573|1815|972|1039,2613|1827|977|965
7|1738|2|720,103|1730|37|744,142|1682|51|684,204|1641|74|507,252|1760|91|772,315|1714|117|775,375|1741|137|748,404|1736|146|665,437|1751|162|770,506|1716|184|681,575|1764|210|761,642|1791|239|825,651|1765|246|785,728|1677|271|646,776|1762|283|703,846|1724|308|683,885|1754|326|768,955|1773|351|786,977|1782|360|830,1098|1776|392|717,1095|1799|404|774,1154|1806|421|846,1187|1824|438|817,1278|1787|474|819,1275|1793|474|793,1358|1864|509|917,1413|1806|520|858,1462|1796|537|775,1506|1803|560|789,1618|1867|602|931,1629|1831|598|837,1695|1843|618|824,1741|1860|653|923,1773|1809|675|892,1837|1880|667|893,1928|1876|703|957,1958|1872|720|917,2043|1873|744|939,2089|1879|773|985,2099|1862|770|941,2210|1882|804|923,2235|1876|828|959,2342|1906|841|1021,2319|1916|849|958,2362|1897|859|945,2405|1915|894|994,2515|1940|929|998,2613|1934|945|1010,2536|1890|942|966,2622|1923|955|978
46|1776|16|706,105|1754|37|676,123|1766|42|714,202|1652|73|526,264|1724|97|619,291|1811|109|757,347|1718|126|540,428|1799|156|713,457|1836|165|816,474|1738|174|633,568|1736|210|596,598|1841|215|805,658|1833|234|695,728|1810|263|722,763|1875|275|835,830|1809|301|715,912|1884|329|836,925|1802|339|736,957|1841|352|813,1035|1821|378|804,1065|1792|390|695,1136|1849|405|805,1217|1823|439|738,1237|1852|454|757,1301|1809|479|806,1411|1877|497|819,1364|1834|511|803,1450|1908|527|833,1521|1824|556|795,1583|1893|588|881,1629|1887|594|910,1671|1836|616|846,1770|1912|652|925,1791|1919|657|889,1834|1957|660|904,1897|1892|688|880,1929|1894|728|928,2009|1895|734|903,2020|1916|749|917,2136|1940|765|928,2170|1925|781|905,2225|1969|802|951,2299|1924|847|996,2394|1981|867|963,2328|1857|876|991,2410|1927|889|1020,2448|1972|896|965,2521|1982|910|981,2547|1978|952|1043,2654|1995|979|1027
18|1784|6|472,57|1772|20|545,158|1836|55|700,189|1857|65|752,225|1751|80|584,269|1765|97|623,359|1760|128|590,387|1783|139|640,432|1829|156|654,512|1848|183|737,587|1847|209|699,596|1893|212|769,652|1870|235|749,712|1815|252|664,786|1875|278|701,839|1860|302|692,877|1835|316|773,917|1834|332|692,1022|1878|359|740,1046|1838|372|682,1074|1852|386|770,1141|1892|413|845,1215|1917|441|828,1239|1913|462|801,1364|1890|473|798,1360|1890|502|842,1439|1959|519|862,1503|1890|531|881,1509|2000|551|908,1602|1904|570|821,1610|1964|579|909,1719|1937|612|851,1719|1961|619|910,1822|1934|657|889,1860|1995|670|898,1872|1945|685|903,1959|1929|720|938,1988|1971|727|888,2093|1961|741|927,2104|1985|759|913,2222|2027|779|948,2190|1984|802|998,2315|1979|831|951,2350|2014|845|991,2433|1997|876|996,2454|1981|883|990,2508|2030|897|997,2534|2023|931|1012,2621|2039|943|1035,2700|1998|964|1050
6|1795|2|564,57|1820|19|554,146|1821|49|632,210|1792|74|593,245|1893|87|760,324|1928|113|747,329|1780|117|595,391|1875|143|729,461|1862|161|632,499|1862|176|703,568|1895|199|625,617|1865|219|654,674|1936|240|796,706|1915|256|849,765|1860|275|706,833|1952|297|799,897|1935|320|816,933|1934|324|743,967|1908|355|783,1036|1995|375|868,1135|1935|398|780,1156|1981|407|855,1183|1960|429|787,1255|1950|445|799,1306|1993|457|862,1375|1906|496|827,1383|1921|500|817,1503|2012|537|884,1533|2000|548|892,1595|2003|570|913,1662|1978|591|858,1672|2033|594|909,1780|2020|619|943,1819|1995|644|940,1862|1972|666|920,1933|2044|690|891,1929|1955|698|918,1998|2085|724|971,2057|2040|740|964,2182|2015|750|947,2275|2053|770|921,2258|2081|795|1017,2243|2017|819|946,2401|2098|836|1002,2353|2049|850|963,2461|2028|877|1061,2511|2076|895|998,2523|2089|890|987,2655|2089|938|1018,2647|2080|941|1011
30|1805|10|543,61|1929|20|669,145|1867|50|527,202|1886|72|662,230|1917|79|658,275|1824|97|543,332|1923|118|592,414|1857|146|564,475|1883|170|576,525|1984|183|710,593|1894|205|610,620|1945|213|656,706|1910|244|701,704|1898|248|651,816|1968|276|766,837|1970|301|730,862|2019|302|859,960|1991|332|765,1026|1984|354|785,1041|1927|369|763,1116|1965|391|722,1179|1935|419|759,1206|2007|424|860,1269|2037|445|863,1324|2021|470|902,1386|1967|486|814,1423|2066|500|895,1459|2011|525|933,1552|1993|545|814,1600|2067|570|847,1612|1977|579|851,1671|2036|587|842,1801|2045|625|915,1811|2049|632|915,1856|2082|652|901,1957|2078|661|869,1926|2042|692|935,1984|2037|708|930,2074|2048|730|949,2240|2116|752|951,2154|2090|763|968,2256|2115|785|957,2255|2070|807|1019,2317|2059|830|1012,2355|2114|834|990,2419|2117|854|1002,2585|2146|878|1041,2612|2112|901|1048,2666|2153|922|1040,2651|2149|935|1017
40|1906|13|607,56|1863|19|491,116|1929|40|587,201|1934|69|710,227|1997|79|775,299|2002|104|787,368|1950|130|729,390|1954|135|701,479|2022|161|758,503|1995|172|637,597|1951|207|682,605|1945|205|690,651|1976|227|766,769|2033|262|853,774|1959|267|662,807|2043|282|740,868|2037|303|749,928|2055|319|837,1010|1995|350|718,1014|1997|350|699,1108|2083|380|887,1181|2013|411|780,1242|2071|422|853,1292|2103|445|873,1298|2059|452|859,1398|2043|491|899,1387|2090|487|902,1472|2142|509|887,1517|2116|524|927,1637|2067|557|863,1629|2050|566|850,1659|2100|583|890,1747|2070|602|863,1779|2096|622|877,1874|2098|652|920,1922|2134|667|975,1990|2087|692|959,2041|2119|711|939,2167|2156|730|985,2137|2106|750|963,2192|2125|768|994,2240|2130|777|977,2298|2156|795|954,2408|2197|825|1039,2391|2187|831|1043,2531|2186|859|1031,2603|2168|898|1035,2668|2268|891|1053,2645|2172|904|1065,2673|2182|936|1069
4|1942|1|557,68|2026|22|698,135|2021|45|710,174|1916|58|498,249|1916|84|589,323|1963|109|550,355|1925|123|555,420|2049|146|764,453|2002|156|681,514|2045|176|768,559|2072|192|734,652|1960|219|611,700|2081|234|761,749|2000|261|718,787|2150|261|831,855|2090|296|809,927|2105|304|732,943|2108|323|754,1023|2037|352|739,1058|2063|362|741,1108|2059|379|823,1170|2007|398|735,1240|2111|419|810,1254|2151|430|880,1300|2118|441|831,1418|2142|480|832,1488|2164|498|896,1471|2161|506|901,1560|2115|537|858,1637|2081|556|876,1634|2150|575|976,1673|2104|584|851,1748|2176|600|882,1772|2149|618|937,1873|2172|638|950,1948|2108|658|901,1928|2138|673|935,2010|2192|695|930,2131|2166|726|959,2099|2174|724|922,2206|2233|757|1015,2238|2167|772|956,2297|2189|790|1027,2396|2216|820|1012,2399|2205|821|995,2409|2185|838|1028,2526|2193|872|1055,2592|2262|892|1061,2670|2205|922|1066,2606|2212|904|1031
16|2009|5|666,72|1961|23|475,150|2015|51|654,212|2109|72|733,221|2093|75|779,303|2098|103|783,369|2084|124|762,405|2074|134|755,483|2120|164|790,523|2033|174|647,626|2205|199|826,600|2063|202|702,673|2040|227|627,723|2056|246|701,803|2087|273|690,831|2095|281|753,913|2108|310|772,925|2126|312|776,981|2171|332|848,1049|2111|359|734,1138|2200|379|775,1133|2163|388|867,1191|2117|409|812,1282|2127|435|817,1356|2137|457|866,1432|2183|477|833,1426|2187|485|911,1474|2136|504|840,1558|2209|527|966,1637|2265|542|928,1632|2198|549|876,1706|2184|575|877,1764|2163|595|866,1878|2289|616|912,1878|2232|640|960,1920|2212|643|949,1938|2270|668|962,2040|2218|708|963,2120|2274|698|988,2106|2289|717|971,2196|2224|754|969,2242|2243|758|962,2309|2229|770|977,2379|2226|806|1001,2406|2244|825|1040,2413|2264|827|1019,2547|2259|854|1029,2570|2222|883|1063,2641|2273|898|1055,2692|2288|892|1046
15|2073|4|733,104|2120|34|692,149|2081|48|671,169|2123|55|711,219|2087|73|708,278|2000|93|526,363|2139|121|665,420|2123|135|715,447|2048|153|590,552|2144|177|670,582|2115|195|723,654|2183|217|824,693|2129|229|742,704|2153|242|756,767|2180|254|727,829|2183|280|788,903|2207|292|749,949|2196|315|805,995|2165|340|857,1089|2161|359|741,1088|2137|370|795,1192|2258|383|883,1220|2200|411|856,1309|2234|430|847,1334|2226|439|911,1370|2221|455|890,1452|2248|484|897,1491|2232|497|911,1565|2236|519|880,1640|2281|543|949,1652|2199|545|860,1733|2264|581|937,1773|2232|599|941,1809|2238|615|901,1869|2248|623|893,1931|2275|636|944,2010|2284|668|980,1993|2240|672|950,2090|2259|704|961,2154|2270|713|961,2177|2327|732|1019,2244|2311|756|1017,2301|2346|764|1012,2371|2321|805|1057,2400|2350|811|1011,2499|2372|833|1077,2554|2311|840|1030,2561|2388|860|1042,2677|2354|889|1064,2639|2328|898|1068
22|2064|7|590,82|2157|26|742,147|2175|45|661,167|2116|53|649,257|2179|83|736,278|2114|91|619,353|2110|109|543,434|2203|140|748,488|2220|164|825,525|2237|172|784,580|2112|189|633,638|2167|208|673,667|2233|214|746,765|2204|251|762,785|2201|250|721,852|2184|285|701,893|2216|292|745,947|2261|307|823,1018|2289|341|893,1103|2300|360|879,1111|2314|369|871,1178|2245|388|767,1257|2233|413|765,1271|2278|413|861,1306|2271|432|848,1389|2249|452|917,1420|2279|481|880,1486|2291|485|899,1561|2324|514|901,1602|2296|532|860,1674|2242|548|888,1730|2303|565|976,1788|2340|582|927,1799|2301|589|885,1883|2302|626|943,1920|2369|633|955,2023|2343|663|944,2066|2339|679|1003,2150|2360|685|999,2133|2372|700|995,2227|2396|733|1002,2234|2347|744|1025,2353|2383|771|1039,2360|2354|778|1057,2378|2357|791|1012,2489|2359|811|1028,2547|2423|828|1044,2597|2374|866|1058,2597|2380|870|1065,2741|2472|890|1100
10|2139|3|592,84|2174|26|593,112|2191|35|667,182|2156|58|606,235|2138|76|536,298|2177|96|673,373|2258|119|781,404|2178|130|656,450|2225|143|682,512|2257|167|794,555|2193|179|603,632|2218|206|675,665|2202|212|652,754|2272|247|842,812|2189|263|685,828|2293|272|852,943|2258|301|787,975|2318|316|774,984|2236|326|740,1070|2354|347|906,1118|2239|365|730,1189|2294|379|793,1222|2320|398|898,1302|2341|423|891,1321|2334|434|898,1369|2361|446|925,1430|2285|470|861,1503|2374|486|892,1546|2367|503|848,1611|2326|529|877,1695|2411|548|914,1705|2396|553|891,1803|2391|566|956,1835|2326|606|944,1881|2367|606|988,1964|2391|642|971,2047|2368|648|954,2062|2371|666|980,2120|2355|701|1001,2133|2420|696|989,2172|2418|706|998,2274|2415|752|1020,2314|2387|750|1007,2423|2432|779|1046,2477|2450|788|1042,2459|2423|797|1050,2551|2398|830|1067,2661|2478|851|1091,2669|2472|849|1077,2791|2461|880|1080
45|2192|14|660,96|2145|30|517,154|2164|48|535,204|2242|63|598,230|2269|73|631,290|2197|91|630,347|2192|111|561,409|2247|129|613,471|2354|150|785,532|2280|171|755,573|2217|185|624,654|2345|210|813,688|2313|216|784,716|2324|230|845,765|2259|244|852,847|2225|274|666,895|2296|284|697,935|2318|301|828,1028|2273|331|763,1048|2280|340|778,1087|2336|353|837,1153|2364|370|872,1243|2351|397|766,1326|2367|420|812,1301|2319|416|847,1395|2335|441|821,1497|2402|477|967,1507|2366|482|868,1566|2378|493|865,1609|2423|507|882,1670|2419|527|893,1751|2422|565|955,1776|2479|562|971,1800|2445|583|990,1917|2429|616|962,1932|2433|618|971,1926|2336|644|987,2123|2452|659|976,2136|2423|686|1021,2132|2427|691|1010,2215|2426|703|983,2298|2471|730|1005,2376|2487|748|1012,2418|2489|770|1043,2398|2456|763|1059,2534|2487|809|1048,2572|2543|815|1061,2629|2488|837|1090,2639|2489|857|1090,2705|2513|866|1091
8|2201|2|532,80|2203|25|543,129|2290|40|656,214|2294|65|628,275|2234|85|617,303|2288|95|676,378|2379|119|802,424|2227|135|582,487|2296|153|678,518|2346|159|679,586|2390|186|762,601|2389|190|764,687|2395|211|762,752|2320|233|679,825|2360|257|697,870|2372|272|820,891|2438|284|883,985|2387|305|804,997|2374|318|792,1074|2403|342|848,1136|2414|359|851,1168|2373|372|872,1197|2350|381|761,1255|2405|400|877,1362|2425|435|885,1331|2332|430|830,1455|2407|459|827,1537|2396|484|901,1574|2512|481|935,1620|2488|511|964,1698|2466|540|981,1731|2500|542|965,1738|2514|558|943,1854|2452|582|915,1912|2511|587|949,1933|2517|603|948,1974|2537|621|965,2062|2477|651|991,2071|2458|663|963,2174|2539|687|1059,2191|2515|695|989,2248|2511|722|1040,2318|2496|724|1040,2409|2556|749|1060,2477|2480|777|1053,2498|2503|791|1057,2534|2535|804|1062,2565|2522|817|1071,2683|2549|847|1094,2686|2557|852|1095
32|2286|9|618,68|2351|20|645,151|2201|47|508,183|2332|57|729,229|2283|71|590,321|2326|97|543,378|2392|116|690,411|2267|127|596,475|2443|141|742,527|2337|161|640,565|2339|172|665,635|2415|195|780,697|2379|213|717,745|2350|239|861,830|2452|253|849,855|2427|271|822,890|2359|276|723,933|2398|293|725,997|2403|309|743,1070|2455|327|788,1106|2441|353|807,1185|2388|365|753,1226|2411|384|811,1289|2403|395|822,1372|2475|419|917,1378|2406|433|819,1459|2454|460|909,1489|2484|474|939,1599|2549|484|930,1614|2496|506|948,1694|2493|525|874,1737|2510|535|963,1831|2570|561|989,1809|2570|570|990,1872|2514|582|960,1960|2524|602|993,2089|2629|627|992,2075|2571|641|990,2076|2517|655|990,2166|2568|667|1015,2152|2580|683|1024,2264|2576|712|1028,2314|2600|727|1022,2371|2586|735|1044,2446|2562|762|1073,2515|2621|775|1076,2611|2638|801|1105,2658|2620|824|1094,2669|2566|827|1084,2720|2647|837|1105
11|2247|3|458,84|2438|25|654,163|2364|48|592,189|2371|57|562,237|2403|72|684,317|2431|96|771,387|2472|118|792,438|2462|131|792,454|2424|140|749,512|2443|153|796,548|2401|170|715,626|2446|191|833,681|2358|202|633,771|2479|236|835,836|2497|248|877,834|2401|255|771,916|2461|284|764,961|2506|294|824,1006|2471|308|829,1099|2455|337|846,1087|2463|345|807,1181|2517|359|829,1236|2496|376|875,1275|2463|395|820,1347|2551|418|901,1399|2496|432|909,1436|2527|440|934,1517|2565|462|971,1608|2509|479|868,1653|2530|509|881,1684|2546|514|932,1711|2558|522|948,1764|2605|541|983,1798|2599|554|991,1866|2549|579|941,1973|2601|599|1020,1987|2619|602|951,2020|2573|627|1012,2044|2566|646|970,2170|2623|670|1035,2200|2575|676|1002,2320|2596|705|1034,2361|2631|718|1022,2398|2660|731|1075,2455|2627|757|1063,2486|2637|776|1068,2569|2649|782|1083,2625|2676|789|1111,2656|2620|819|1112,2681|2645|849|1103
